\begin{table}[h]
\centering
\begin{tabular}{|llcc|ccc|}\hline
Gene Name & EntrezID & Rank & Deg & $f_{\mathcal{D}}$ & $f_{\mathcal{P}}$ & Score $g(v)$\\\hline
1066_0 & 1066_0 & 93 & 2 & \textbf{0.90} & \textbf{0.90} & 0.81\\
MTOR & 2475 & 987 & 1 & \textbf{0.34} & \textit{0.99} & 0.34\\
999_0 & 999_0 & 988 & 414 & \textbf{0.34} & \textit{1.00} & 0.34\\
PFN2 & 5217 & 989 & 1 & \textbf{0.34} & \textit{0.99} & 0.34\\
NCAM2 & 4685 & 990 & 1 & \textbf{0.34} & \textit{0.99} & 0.34\\
3688_0 & 3688_0 & 991 & 564 & \textbf{0.34} & \textit{1.00} & 0.34\\
164045_0 & 164045_0 & 992 & 5 & \textbf{0.65} & \textbf{0.52} & 0.34\\
CAV2 & 858 & 993 & 1 & \textbf{0.34} & \textit{0.99} & 0.34\\
8558_0 & 8558_0 & 994 & 460 & \textit{1.00} & \textbf{0.34} & 0.34\\
3914_0 & 3914_0 & 995 & 303 & \textbf{0.34} & \textit{1.00} & 0.34\\
ARF3 & 377 & 996 & 1 & \textit{0.99} & \textbf{0.34} & 0.34\\
9114_0 & 9114_0 & 997 & 883 & \textit{1.00} & \textbf{0.34} & 0.34\\
RING1 & 6015 & 998 & 1 & \textit{0.99} & \textbf{0.34} & 0.34\\
153830_0 & 153830_0 & 999 & 63 & \textit{1.00} & \textbf{0.34} & 0.34\\
LAMA4 & 3910 & 1000 & 1 & \textbf{0.34} & \textit{0.99} & 0.34\\
8448_0 & 8448_0 & 1001 & 184 & \textit{1.00} & \textbf{0.34} & 0.34\\
DGKH & 160851 & 1002 & 1 & \textit{0.99} & \textbf{0.34} & 0.34\\
406_0 & 406_0 & 1003 & 198 & \textit{1.00} & \textbf{0.34} & 0.34\\
ABI2 & 10152 & 1004 & 1 & \textbf{0.34} & \textit{0.99} & 0.34\\
3691_0 & 3691_0 & 1005 & 1320 & \textbf{0.34} & \textit{1.00} & 0.34\\
1435_0 & 1435_0 & 1006 & 790 & \textbf{0.34} & \textit{1.00} & 0.34\\
8936_0 & 8936_0 & 1007 & 191 & \textbf{0.34} & \textit{1.00} & 0.34\\
65125_0 & 65125_0 & 1008 & 773 & \textit{1.00} & \textbf{0.34} & 0.34\\
253980_0 & 253980_0 & 1009 & 332 & \textit{1.00} & \textbf{0.34} & 0.34\\
8997_0 & 8997_0 & 1010 & 1403 & \textit{1.00} & \textbf{0.34} & 0.34\\
PPP1R12B & 4660 & 1011 & 1 & \textbf{0.34} & \textit{0.99} & 0.34\\
2903_0 & 2903_0 & 1012 & 933 & \textit{1.00} & \textbf{0.34} & 0.34\\
27151_0 & 27151_0 & 1013 & 2 & \textbf{0.89} & \textbf{0.38} & 0.34\\
ICAM3 & 3385 & 1014 & 1 & \textbf{0.34} & \textit{0.99} & 0.34\\
81603_0 & 81603_0 & 1015 & 515 & \textit{1.00} & \textbf{0.34} & 0.34\\
7448_0 & 7448_0 & 1016 & 42 & \textbf{0.34} & \textit{1.00} & 0.34\\
DGKZ & 8525 & 1017 & 1 & \textit{0.99} & \textbf{0.34} & 0.34\\
RAC1 & 5879 & 1018 & 1 & \textbf{0.34} & \textit{0.99} & 0.34\\
83723_0 & 83723_0 & 1019 & 46 & \textit{1.00} & \textbf{0.34} & 0.34\\
MPZL1 & 9019 & 1020 & 1 & \textbf{0.34} & \textit{0.99} & 0.34\\
5228_0 & 5228_0 & 1021 & 907 & \textbf{0.34} & \textit{1.00} & 0.34\\
PPP2R2C & 5522 & 1022 & 1 & \textbf{0.34} & \textit{0.99} & 0.34\\
5244_0 & 5244_0 & 1023 & 2 & \textbf{0.89} & \textbf{0.38} & 0.34\\
SPPL3 & 121665 & 1024 & 1 & \textit{0.99} & \textbf{0.34} & 0.34\\
IRF8 & 3394 & 1025 & 1 & \textbf{0.52} & \textbf{0.65} & 0.34\\
5583_0 & 5583_0 & 1026 & 230 & \textbf{0.34} & \textit{1.00} & 0.34\\
SLC25A1 & 6576 & 1027 & 1 & \textit{0.99} & \textbf{0.34} & 0.34\\
55970_0 & 55970_0 & 1028 & 481 & \textbf{0.34} & \textit{1.00} & 0.34\\
KMT2A & 4297 & 1029 & 1 & \textit{0.99} & \textbf{0.34} & 0.34\\
PDGFC & 56034 & 1030 & 1 & \textbf{0.34} & \textit{0.99} & 0.34\\
FGD1 & 2245 & 1031 & 1 & \textbf{0.34} & \textit{0.99} & 0.34\\
7359_0 & 7359_0 & 1032 & 2 & \textbf{0.90} & \textbf{0.37} & 0.34\\
ITGA2 & 3673 & 1033 & 1 & \textbf{0.34} & \textit{0.99} & 0.34\\
BAIAP2 & 10458 & 1034 & 1 & \textbf{0.34} & \textit{0.99} & 0.34\\
IQGAP2 & 10788 & 1035 & 1 & \textbf{0.34} & \textit{0.99} & 0.34\\
CBL & 867 & 1036 & 1 & \textbf{0.34} & \textit{0.99} & 0.34\\
942_0 & 942_0 & 1037 & 127 & \textbf{0.34} & \textit{1.00} & 0.34\\
55740_0 & 55740_0 & 1038 & 880 & \textbf{0.34} & \textit{1.00} & 0.34\\
EFNA5 & 1946 & 1039 & 1 & \textit{0.99} & \textbf{0.34} & 0.34\\
MSRA & 4482 & 1040 & 1 & \textit{0.99} & \textbf{0.34} & 0.34\\
9564_0 & 9564_0 & 1041 & 107 & \textbf{0.33} & \textit{1.00} & 0.33\\
CASK & 8573 & 1042 & 1 & \textbf{0.34} & \textit{0.99} & 0.33\\
CHMP1A & 5119 & 1043 & 1 & \textit{0.99} & \textbf{0.34} & 0.33\\
FLT1 & 2321 & 1044 & 1 & \textbf{0.34} & \textit{0.99} & 0.33\\
6776_0 & 6776_0 & 1045 & 45 & \textbf{0.33} & \textit{1.00} & 0.33\\
23237_0 & 23237_0 & 1046 & 139 & \textit{1.00} & \textbf{0.33} & 0.33\\
8976_0 & 8976_0 & 1047 & 322 & \textbf{0.33} & \textit{1.00} & 0.33\\
ACHE & 43 & 1048 & 1 & \textit{0.99} & \textbf{0.34} & 0.33\\
379_0 & 379_0 & 1049 & 151 & \textit{1.00} & \textbf{0.33} & 0.33\\
958_0 & 958_0 & 1050 & 105 & \textbf{0.33} & \textit{1.00} & 0.33\\
817_0 & 817_0 & 1051 & 344 & \textbf{0.33} & \textit{1.00} & 0.33\\
PARD6G & 84552 & 1052 & 1 & \textbf{0.34} & \textit{0.99} & 0.33\\
ARPC1A & 10552 & 1053 & 1 & \textbf{0.34} & \textit{0.99} & 0.33\\
149461_0 & 149461_0 & 1054 & 51 & \textbf{0.33} & \textit{1.00} & 0.33\\
7916_0 & 7916_0 & 1055 & 499 & \textit{1.00} & \textbf{0.33} & 0.33\\
COL27A1 & 85301 & 1056 & 1 & \textbf{0.34} & \textit{0.99} & 0.33\\
CACNA2D3 & 55799 & 1057 & 1 & \textbf{0.38} & \textbf{0.88} & 0.33\\
BCL9 & 607 & 1058 & 1 & \textit{0.99} & \textbf{0.34} & 0.33\\
1288_0 & 1288_0 & 1059 & 619 & \textbf{0.33} & \textit{1.00} & 0.33\\
596_0 & 596_0 & 1060 & 724 & \textbf{0.33} & \textit{1.00} & 0.33\\
SCIN & 85477 & 1061 & 1 & \textbf{0.34} & \textit{0.99} & 0.33\\
4301_0 & 4301_0 & 1062 & 313 & \textbf{0.33} & \textit{1.00} & 0.33\\
ZNF804A & 91752 & 1063 & 1 & \textit{0.99} & \textbf{0.34} & 0.33\\
1365_0 & 1365_0 & 1064 & 105 & \textbf{0.33} & \textit{1.00} & 0.33\\
PTPRC & 5788 & 1065 & 1 & \textbf{0.34} & \textit{0.99} & 0.33\\
RTN4R & 65078 & 1066 & 1 & \textit{0.99} & \textbf{0.34} & 0.33\\
MECP2 & 4204 & 1067 & 1 & \textit{0.99} & \textbf{0.34} & 0.33\\
1459_0 & 1459_0 & 1068 & 384 & \textbf{0.33} & \textit{1.00} & 0.33\\
445329_0 & 445329_0 & 1069 & 375 & \textit{1.00} & \textbf{0.33} & 0.33\\
6655_0 & 6655_0 & 1070 & 909 & \textbf{0.33} & \textit{1.00} & 0.33\\
PIK3R1 & 5295 & 1071 & 1 & \textbf{0.34} & \textit{0.99} & 0.33\\
HSPA1A & 3303 & 1072 & 1 & \textit{0.99} & \textbf{0.34} & 0.33\\
54820_0 & 54820_0 & 1073 & 164 & \textit{1.00} & \textbf{0.33} & 0.33\\
2149_0 & 2149_0 & 1074 & 343 & \textbf{0.33} & \textit{1.00} & 0.33\\
4343_0 & 4343_0 & 1075 & 52 & \textit{1.00} & \textbf{0.33} & 0.33\\
55628_0 & 55628_0 & 1076 & 17 & \textit{1.00} & \textbf{0.33} & 0.33\\
SH3PXD2A & 9644 & 1077 & 1 & \textbf{0.34} & \textit{0.99} & 0.33\\
4130_0 & 4130_0 & 1078 & 1744 & \textit{1.00} & \textbf{0.33} & 0.33\\
NRXN2 & 9379 & 1079 & 1 & \textbf{0.34} & \textit{0.99} & 0.33\\
PLD1 & 5337 & 1080 & 1 & \textbf{0.34} & \textit{0.99} & 0.33\\
1788_0 & 1788_0 & 1081 & 72 & \textit{1.00} & \textbf{0.33} & 0.33\\
2744_0 & 2744_0 & 1082 & 1233 & \textit{1.00} & \textbf{0.33} & 0.33\\
2066_0 & 2066_0 & 1083 & 1450 & \textbf{0.33} & \textit{1.00} & 0.33\\
CDH1 & 999 & 1084 & 1 & \textbf{0.34} & \textit{0.99} & 0.33\\
6046_0 & 6046_0 & 1085 & 757 & \textit{1.00} & \textbf{0.33} & 0.33\\
ITGB1 & 3688 & 1086 & 1 & \textbf{0.34} & \textit{0.99} & 0.33\\
7410_0 & 7410_0 & 1087 & 417 & \textbf{0.33} & \textit{1.00} & 0.33\\
HFM1 & 164045 & 1088 & 1 & \textbf{0.65} & \textbf{0.51} & 0.33\\
CDK10 & 8558 & 1089 & 1 & \textit{0.99} & \textbf{0.33} & 0.33\\
LAMB3 & 3914 & 1090 & 1 & \textbf{0.33} & \textit{0.99} & 0.33\\
10279_0 & 10279_0 & 1091 & 21 & \textit{1.00} & \textbf{0.33} & 0.33\\
ATP6V0D1 & 9114 & 1092 & 1 & \textit{0.99} & \textbf{0.33} & 0.33\\
RNF145 & 153830 & 1093 & 1 & \textit{0.99} & \textbf{0.33} & 0.33\\
DOC2A & 8448 & 1094 & 1 & \textit{0.99} & \textbf{0.33} & 0.33\\
1399_0 & 1399_0 & 1095 & 773 & \textbf{0.33} & \textit{1.00} & 0.33\\
9682_0 & 9682_0 & 1096 & 262 & \textit{1.00} & \textbf{0.33} & 0.33\\
1730_0 & 1730_0 & 1097 & 322 & \textbf{0.33} & \textit{1.00} & 0.33\\
ARNTL & 406 & 1098 & 1 & \textit{0.99} & \textbf{0.33} & 0.33\\
ITGB4 & 3691 & 1099 & 1 & \textbf{0.33} & \textit{0.99} & 0.33\\
8531_0 & 8531_0 & 1100 & 185 & \textbf{0.33} & \textit{1.00} & 0.33\\
CSF1 & 1435 & 1101 & 1 & \textbf{0.33} & \textit{0.99} & 0.33\\
1806_0 & 1806_0 & 1102 & 463 & \textit{1.00} & \textbf{0.33} & 0.33\\
WASF1 & 8936 & 1103 & 1 & \textbf{0.33} & \textit{0.99} & 0.33\\
WNK1 & 65125 & 1104 & 1 & \textit{0.99} & \textbf{0.33} & 0.33\\
KCTD13 & 253980 & 1105 & 1 & \textit{0.99} & \textbf{0.33} & 0.33\\
KALRN & 8997 & 1106 & 1 & \textit{0.99} & \textbf{0.33} & 0.33\\
5058_0 & 5058_0 & 1107 & 95 & \textbf{0.33} & \textit{1.00} & 0.33\\
GRIN2A & 2903 & 1108 & 1 & \textit{0.99} & \textbf{0.33} & 0.33\\
3082_0 & 3082_0 & 1109 & 472 & \textbf{0.33} & \textit{1.00} & 0.33\\
CPAMD8 & 27151 & 1110 & 1 & \textbf{0.88} & \textbf{0.38} & 0.33\\
3356_0 & 3356_0 & 1111 & 1168 & \textit{1.00} & \textbf{0.33} & 0.33\\
TRIM8 & 81603 & 1112 & 1 & \textit{0.99} & \textbf{0.33} & 0.33\\
255631_0 & 255631_0 & 1113 & 4 & \textbf{0.33} & \textit{1.00} & 0.33\\
VTN & 7448 & 1114 & 1 & \textbf{0.33} & \textit{0.99} & 0.33\\
FAM57B & 83723 & 1115 & 1 & \textit{0.99} & \textbf{0.33} & 0.33\\
998_0 & 998_0 & 1116 & 535 & \textbf{0.33} & \textit{1.00} & 0.33\\
57530_0 & 57530_0 & 1117 & 108 & \textbf{0.33} & \textit{1.00} & 0.33\\
2558_0 & 2558_0 & 1118 & 569 & \textit{1.00} & \textbf{0.33} & 0.33\\
PGF & 5228 & 1119 & 1 & \textbf{0.33} & \textit{0.99} & 0.33\\
ABCB4 & 5244 & 1120 & 1 & \textbf{0.88} & \textbf{0.37} & 0.33\\
PRKCH & 5583 & 1121 & 1 & \textbf{0.33} & \textit{0.99} & 0.33\\
GNG12 & 55970 & 1122 & 1 & \textbf{0.33} & \textit{0.99} & 0.33\\
7359 & 7359 & 1123 & 1 & \textbf{0.89} & \textbf{0.37} & 0.33\\
9475_0 & 9475_0 & 1124 & 1063 & \textbf{0.33} & \textit{1.00} & 0.33\\
8394_0 & 8394_0 & 1125 & 186 & \textbf{0.33} & \textit{1.00} & 0.33\\
5599_0 & 5599_0 & 1126 & 410 & \textbf{0.33} & \textit{1.00} & 0.33\\
137075_0 & 137075_0 & 1127 & 8 & \textbf{0.33} & \textit{1.00} & 0.33\\
3304_0 & 3304_0 & 1128 & 123 & \textit{1.00} & \textbf{0.33} & 0.33\\
CD86 & 942 & 1129 & 1 & \textbf{0.33} & \textit{0.99} & 0.33\\
5770_0 & 5770_0 & 1130 & 546 & \textbf{0.33} & \textit{1.00} & 0.33\\
ENAH & 55740 & 1131 & 1 & \textbf{0.33} & \textit{0.99} & 0.33\\
9076_0 & 9076_0 & 1132 & 127 & \textbf{0.33} & \textit{1.00} & 0.33\\
BCAR1 & 9564 & 1133 & 1 & \textbf{0.33} & \textit{0.99} & 0.33\\
STAT5A & 6776 & 1134 & 1 & \textbf{0.33} & \textit{0.99} & 0.33\\
9414_0 & 9414_0 & 1135 & 416 & \textbf{0.33} & \textit{1.00} & 0.33\\
ARC & 23237 & 1136 & 1 & \textit{0.99} & \textbf{0.33} & 0.33\\
WASL & 8976 & 1137 & 1 & \textbf{0.33} & \textit{0.99} & 0.33\\
ARL4D & 379 & 1138 & 1 & \textit{0.99} & \textbf{0.33} & 0.33\\
CD40 & 958 & 1139 & 1 & \textbf{0.33} & \textit{0.99} & 0.33\\
CAMK2D & 817 & 1140 & 1 & \textbf{0.33} & \textit{0.99} & 0.33\\
10121_0 & 10121_0 & 1141 & 1053 & \textit{1.00} & \textbf{0.33} & 0.33\\
CLDN19 & 149461 & 1142 & 1 & \textbf{0.33} & \textit{0.99} & 0.33\\
1366_0 & 1366_0 & 1143 & 94 & \textbf{0.33} & \textit{1.00} & 0.33\\
PRRC2A & 7916 & 1144 & 1 & \textit{0.99} & \textbf{0.33} & 0.33\\
9031_0 & 9031_0 & 1145 & 283 & \textit{1.00} & \textbf{0.33} & 0.33\\
123606_0 & 123606_0 & 1146 & 157 & \textit{1.00} & \textbf{0.33} & 0.33\\
7039_0 & 7039_0 & 1147 & 820 & \textbf{0.33} & \textit{1.00} & 0.33\\
2065_0 & 2065_0 & 1148 & 1510 & \textbf{0.33} & \textit{1.00} & 0.33\\
54993_0 & 54993_0 & 1149 & 5 & \textit{1.00} & \textbf{0.33} & 0.33\\
COL4A6 & 1288 & 1150 & 1 & \textbf{0.33} & \textit{0.99} & 0.33\\
1388_0 & 1388_0 & 1151 & 127 & \textit{1.00} & \textbf{0.33} & 0.33\\
5604_0 & 5604_0 & 1152 & 1091 & \textbf{0.33} & \textit{1.00} & 0.33\\
BCL2 & 596 & 1153 & 1 & \textbf{0.33} & \textit{0.99} & 0.33\\
AFDN & 4301 & 1154 & 1 & \textbf{0.33} & \textit{0.99} & 0.33\\
CLDN3 & 1365 & 1155 & 1 & \textbf{0.33} & \textit{0.99} & 0.33\\
403_0 & 403_0 & 1156 & 533 & \textit{1.00} & \textbf{0.33} & 0.33\\
CSNK2A2 & 1459 & 1157 & 1 & \textbf{0.33} & \textit{0.99} & 0.33\\
SULT1A4 & 445329 & 1158 & 1 & \textit{0.99} & \textbf{0.33} & 0.33\\
SOS2 & 6655 & 1159 & 1 & \textbf{0.33} & \textit{0.99} & 0.33\\
NDE1 & 54820 & 1160 & 1 & \textit{0.99} & \textbf{0.33} & 0.33\\
F2R & 2149 & 1161 & 1 & \textbf{0.33} & \textit{0.99} & 0.33\\
MOV10 & 4343 & 1162 & 1 & \textit{0.99} & \textbf{0.33} & 0.33\\
ZNF407 & 55628 & 1163 & 1 & \textit{0.99} & \textbf{0.33} & 0.33\\
MAP1A & 4130 & 1164 & 1 & \textit{0.99} & \textbf{0.33} & 0.33\\
868_0 & 868_0 & 1165 & 708 & \textbf{0.33} & \textit{1.00} & 0.33\\
DNMT3A & 1788 & 1166 & 1 & \textit{0.99} & \textbf{0.33} & 0.33\\
GLS & 2744 & 1167 & 1 & \textit{0.99} & \textbf{0.33} & 0.33\\
ERBB4 & 2066 & 1168 & 1 & \textbf{0.33} & \textit{0.99} & 0.33\\
22801_0 & 22801_0 & 1169 & 40 & \textbf{0.33} & \textit{1.00} & 0.33\\
226_0 & 226_0 & 1170 & 777 & \textit{1.00} & \textbf{0.33} & 0.33\\
BRD2 & 6046 & 1171 & 1 & \textit{0.99} & \textbf{0.33} & 0.33\\
1312_0 & 1312_0 & 1172 & 853 & \textit{1.00} & \textbf{0.33} & 0.33\\
VAV2 & 7410 & 1173 & 1 & \textbf{0.33} & \textit{0.99} & 0.33\\
8826_0 & 8826_0 & 1174 & 1234 & \textbf{0.33} & \textit{1.00} & 0.33\\
3655_0 & 3655_0 & 1175 & 673 & \textbf{0.33} & \textit{1.00} & 0.33\\
4636_0 & 4636_0 & 1176 & 212 & \textbf{0.33} & \textit{1.00} & 0.33\\
PRSS16 & 10279 & 1177 & 1 & \textit{0.99} & \textbf{0.33} & 0.32\\
3993_0 & 3993_0 & 1178 & 273 & \textbf{0.32} & \textit{1.00} & 0.32\\
6942_0 & 6942_0 & 1179 & 470 & \textit{1.00} & \textbf{0.32} & 0.32\\
CRKL & 1399 & 1180 & 1 & \textbf{0.33} & \textit{0.99} & 0.32\\
KDM4A & 9682 & 1181 & 1 & \textit{0.99} & \textbf{0.33} & 0.32\\
DIAPH2 & 1730 & 1182 & 1 & \textbf{0.33} & \textit{0.99} & 0.32\\
6714_0 & 6714_0 & 1183 & 614 & \textbf{0.32} & \textit{1.00} & 0.32\\
5594_0 & 5594_0 & 1184 & 1327 & \textbf{0.32} & \textit{1.00} & 0.32\\
YBX3 & 8531 & 1185 & 1 & \textbf{0.33} & \textit{0.99} & 0.32\\
DPYD & 1806 & 1186 & 1 & \textit{0.99} & \textbf{0.33} & 0.32\\
PAK1 & 5058 & 1187 & 1 & \textbf{0.33} & \textit{0.99} & 0.32\\
7917_0 & 7917_0 & 1188 & 813 & \textit{1.00} & \textbf{0.32} & 0.32\\
HGF & 3082 & 1189 & 1 & \textbf{0.33} & \textit{0.99} & 0.32\\
1286_0 & 1286_0 & 1190 & 339 & \textbf{0.32} & \textit{1.00} & 0.32\\
HTR2A & 3356 & 1191 & 1 & \textit{0.99} & \textbf{0.33} & 0.32\\
COL24A1 & 255631 & 1192 & 1 & \textbf{0.33} & \textit{0.99} & 0.32\\
64781_0 & 64781_0 & 1193 & 143 & \textit{1.00} & \textbf{0.32} & 0.32\\
1001_0 & 1001_0 & 1194 & 169 & \textbf{0.32} & \textit{1.00} & 0.32\\
CDC42 & 998 & 1195 & 1 & \textbf{0.33} & \textit{0.99} & 0.32\\
CGN & 57530 & 1196 & 1 & \textbf{0.33} & \textit{0.99} & 0.32\\
GABRA5 & 2558 & 1197 & 1 & \textit{0.99} & \textbf{0.33} & 0.32\\
64067_0 & 64067_0 & 1198 & 1146 & \textit{1.00} & \textbf{0.32} & 0.32\\
81873_0 & 81873_0 & 1199 & 1471 & \textbf{0.32} & \textit{1.00} & 0.32\\
8379_0 & 8379_0 & 1200 & 413 & \textit{1.00} & \textbf{0.32} & 0.32\\
1463_0 & 1463_0 & 1201 & 330 & \textit{1.00} & \textbf{0.32} & 0.32\\
10587_0 & 10587_0 & 1202 & 194 & \textit{1.00} & \textbf{0.32} & 0.32\\
ROCK2 & 9475 & 1203 & 1 & \textbf{0.33} & \textit{0.99} & 0.32\\
PIP5K1A & 8394 & 1204 & 1 & \textbf{0.33} & \textit{0.99} & 0.32\\
MAPK8 & 5599 & 1205 & 1 & \textbf{0.33} & \textit{0.99} & 0.32\\
5296_0 & 5296_0 & 1206 & 878 & \textbf{0.32} & \textit{1.00} & 0.32\\
CLDN23 & 137075 & 1207 & 1 & \textbf{0.33} & \textit{0.99} & 0.32\\
HSPA1B & 3304 & 1208 & 1 & \textit{0.99} & \textbf{0.33} & 0.32\\
PTPN1 & 5770 & 1209 & 1 & \textbf{0.33} & \textit{0.99} & 0.32\\
54715_0 & 54715_0 & 1210 & 507 & \textit{1.00} & \textbf{0.32} & 0.32\\
CLDN1 & 9076 & 1211 & 1 & \textbf{0.33} & \textit{0.99} & 0.32\\
TJP2 & 9414 & 1212 & 1 & \textbf{0.32} & \textit{0.99} & 0.32\\
214_0 & 214_0 & 1213 & 976 & \textbf{0.32} & \textit{1.00} & 0.32\\
1950_0 & 1950_0 & 1214 & 10 & \textbf{0.32} & \textit{1.00} & 0.32\\
ACTR1A & 10121 & 1215 & 1 & \textit{0.99} & \textbf{0.32} & 0.32\\
CLDN7 & 1366 & 1216 & 1 & \textbf{0.32} & \textit{0.99} & 0.32\\
BAZ1B & 9031 & 1217 & 1 & \textit{0.99} & \textbf{0.32} & 0.32\\
NIPA1 & 123606 & 1218 & 1 & \textit{0.99} & \textbf{0.32} & 0.32\\
TGFA & 7039 & 1219 & 1 & \textbf{0.32} & \textit{0.99} & 0.32\\
ERBB3 & 2065 & 1220 & 1 & \textbf{0.32} & \textit{0.99} & 0.32\\
2775_0 & 2775_0 & 1221 & 1925 & \textit{1.00} & \textbf{0.32} & 0.32\\
ZSCAN2 & 54993 & 1222 & 1 & \textit{0.99} & \textbf{0.32} & 0.32\\
ATF6B & 1388 & 1223 & 1 & \textit{0.99} & \textbf{0.32} & 0.32\\
MAP2K1 & 5604 & 1224 & 1 & \textbf{0.32} & \textit{0.99} & 0.32\\
1457_0 & 1457_0 & 1225 & 1031 & \textbf{0.32} & \textit{1.00} & 0.32\\
4045_0 & 4045_0 & 1226 & 395 & \textit{1.00} & \textbf{0.32} & 0.32\\
ARL3 & 403 & 1227 & 1 & \textit{0.99} & \textbf{0.32} & 0.32\\
2035_0 & 2035_0 & 1228 & 336 & \textbf{0.32} & \textit{1.00} & 0.32\\
5962_0 & 5962_0 & 1229 & 935 & \textbf{0.32} & \textit{1.00} & 0.32\\
6663_0 & 6663_0 & 1230 & 837 & \textit{1.00} & \textbf{0.32} & 0.32\\
2324_0 & 2324_0 & 1231 & 92 & \textbf{0.32} & \textit{1.00} & 0.32\\
CBLB & 868 & 1232 & 1 & \textbf{0.32} & \textit{0.99} & 0.32\\
5747_0 & 5747_0 & 1233 & 1321 & \textbf{0.32} & \textit{1.00} & 0.32\\
3684_0 & 3684_0 & 1234 & 192 & \textbf{0.32} & \textit{1.00} & 0.32\\
ITGA11 & 22801 & 1235 & 1 & \textbf{0.32} & \textit{0.99} & 0.32\\
ALDOA & 226 & 1236 & 1 & \textit{0.99} & \textbf{0.32} & 0.32\\
57533_0 & 57533_0 & 1237 & 80 & \textit{1.00} & \textbf{0.32} & 0.32\\
COMT & 1312 & 1238 & 1 & \textit{0.99} & \textbf{0.32} & 0.32\\
150967_0 & 150967_0 & 1239 & 2 & \textbf{0.34} & \textbf{0.93} & 0.32\\
IQGAP1 & 8826 & 1240 & 1 & \textbf{0.32} & \textit{0.99} & 0.32\\
ITGA6 & 3655 & 1241 & 1 & \textbf{0.32} & \textit{0.99} & 0.32\\
4122_0 & 4122_0 & 1242 & 413 & \textit{1.00} & \textbf{0.32} & 0.32\\
1856_0 & 1856_0 & 1243 & 510 & \textit{1.00} & \textbf{0.32} & 0.32\\
50649_0 & 50649_0 & 1244 & 1230 & \textbf{0.32} & \textit{1.00} & 0.32\\
MYL5 & 4636 & 1245 & 1 & \textbf{0.32} & \textit{0.99} & 0.32\\
22864_0 & 22864_0 & 1246 & 119 & \textit{1.00} & \textbf{0.32} & 0.32\\
LLGL2 & 3993 & 1247 & 1 & \textbf{0.32} & \textit{0.99} & 0.32\\
TCF20 & 6942 & 1248 & 1 & \textit{0.99} & \textbf{0.32} & 0.32\\
64137_0 & 64137_0 & 1249 & 337 & \textit{1.00} & \textbf{0.32} & 0.32\\
4318_0 & 4318_0 & 1250 & 124 & \textbf{0.32} & \textit{1.00} & 0.32\\
50855_0 & 50855_0 & 1251 & 212 & \textbf{0.32} & \textit{1.00} & 0.32\\
SRC & 6714 & 1252 & 1 & \textbf{0.32} & \textit{0.99} & 0.32\\
MAPK1 & 5594 & 1253 & 1 & \textbf{0.32} & \textit{0.99} & 0.32\\
10109_0 & 10109_0 & 1254 & 751 & \textbf{0.32} & \textit{1.00} & 0.32\\
BAG6 & 7917 & 1255 & 1 & \textit{0.99} & \textbf{0.32} & 0.32\\
COL4A4 & 1286 & 1256 & 1 & \textbf{0.32} & \textit{0.99} & 0.32\\
1499_0 & 1499_0 & 1257 & 101 & \textbf{0.32} & \textit{1.00} & 0.32\\
CERK & 64781 & 1258 & 1 & \textit{0.99} & \textbf{0.32} & 0.32\\
CDH3 & 1001 & 1259 & 1 & \textbf{0.32} & \textit{0.99} & 0.32\\
NPAS3 & 64067 & 1260 & 1 & \textit{0.99} & \textbf{0.32} & 0.32\\
ARPC5L & 81873 & 1261 & 1 & \textbf{0.32} & \textit{0.99} & 0.32\\
MAD1L1 & 8379 & 1262 & 1 & \textit{0.99} & \textbf{0.32} & 0.32\\
2897_0 & 2897_0 & 1263 & 660 & \textit{1.00} & \textbf{0.32} & 0.32\\
NCAN & 1463 & 1264 & 1 & \textit{0.99} & \textbf{0.32} & 0.32\\
7409_0 & 7409_0 & 1265 & 59 & \textbf{0.32} & \textit{1.00} & 0.32\\
100129034_0 & 100129034_0 & 1266 & 2 & \textbf{0.89} & \textbf{0.36} & 0.32\\
4323_0 & 4323_0 & 1267 & 1125 & \textbf{0.32} & \textit{1.00} & 0.32\\
8326_0 & 8326_0 & 1268 & 236 & \textit{1.00} & \textbf{0.32} & 0.32\\
TXNRD2 & 10587 & 1269 & 1 & \textit{0.99} & \textbf{0.32} & 0.32\\
PIK3R2 & 5296 & 1270 & 1 & \textbf{0.32} & \textit{0.99} & 0.32\\
5330_0 & 5330_0 & 1271 & 230 & \textit{1.00} & \textbf{0.32} & 0.32\\
4916_0 & 4916_0 & 1272 & 3284 & \textit{1.00} & \textbf{0.32} & 0.32\\
54584_0 & 54584_0 & 1273 & 214 & \textit{1.00} & \textbf{0.32} & 0.32\\
RBFOX1 & 54715 & 1274 & 1 & \textit{0.99} & \textbf{0.32} & 0.32\\
3690_0 & 3690_0 & 1275 & 604 & \textbf{0.32} & \textit{1.00} & 0.32\\
7434_0 & 7434_0 & 1276 & 611 & \textit{1.00} & \textbf{0.32} & 0.32\\
1073_0 & 1073_0 & 1277 & 828 & \textbf{0.32} & \textit{1.00} & 0.32\\
3785_0 & 3785_0 & 1278 & 1287 & \textit{1.00} & \textbf{0.32} & 0.32\\
1956_0 & 1956_0 & 1279 & 2255 & \textbf{0.32} & \textit{1.00} & 0.32\\
9839_0 & 9839_0 & 1280 & 325 & \textit{1.00} & \textbf{0.32} & 0.32\\
