\begin{table}[h]
\centering
\begin{tabular}{|llcc|ccc|}\hline
Gene Name & EntrezID & Rank & Deg & $f_{\mathcal{D}}$ & $f_{\mathcal{P}}$ & Score $g(v)$\\\hline
MYH7B & 57644 & 3 & 3 & \textbf{0.62} & \textit{0.90} & 0.55\\
HES7 & 84667 & 953 & 4 & \textbf{0.52} & \textbf{0.54} & 0.28\\
PLAUR & 5329 & 954 & 731 & \textbf{0.39} & \textit{0.71} & 0.28\\
SSH3 & 54961 & 955 & 774 & \textbf{0.40} & \textit{0.69} & 0.28\\
LZTS2 & 84445 & 956 & 302 & \textit{0.62} & \textbf{0.45} & 0.28\\
CAV1 & 857 & 957 & 603 & \textbf{0.39} & \textit{0.71} & 0.28\\
C9orf50 & 375759 & 958 & 2 & \textbf{0.57} & \textbf{0.48} & 0.28\\
SLC9A9 & 285195 & 959 & 30 & \textit{0.64} & \textbf{0.44} & 0.28\\
NR4A2 & 4929 & 960 & 307 & \textit{0.62} & \textbf{0.45} & 0.28\\
SNAP91 & 9892 & 961 & 53 & \textbf{0.54} & \textbf{0.51} & 0.28\\
FAM153B & 202134 & 962 & 3 & \textbf{0.49} & \textbf{0.56} & 0.28\\
SCG3 & 29106 & 963 & 17 & \textbf{0.53} & \textbf{0.53} & 0.28\\
MYF5 & 4617 & 964 & 3 & \textbf{0.56} & \textbf{0.49} & 0.28\\
KRTAP10-12 & 386685 & 965 & 1 & \textbf{0.53} & \textbf{0.52} & 0.28\\
KSR2 & 283455 & 966 & 7 & \textbf{0.53} & \textbf{0.52} & 0.28\\
SGCG & 6445 & 967 & 27 & \textbf{0.53} & \textbf{0.52} & 0.28\\
ATP1B4 & 23439 & 968 & 20 & \textbf{0.54} & \textbf{0.51} & 0.28\\
FOXL2 & 668 & 969 & 6 & \textbf{0.58} & \textbf{0.48} & 0.28\\
LOC642852 & 642852 & 970 & 2 & \textbf{0.56} & \textbf{0.49} & 0.28\\
STAT5A & 6776 & 971 & 44 & \textbf{0.39} & \textit{0.72} & 0.28\\
MPDZ & 8777 & 972 & 558 & \textbf{0.39} & \textit{0.70} & 0.28\\
ZNF215 & 7762 & 973 & 4 & \textbf{0.52} & \textbf{0.53} & 0.28\\
CTTN & 2017 & 974 & 329 & \textbf{0.39} & \textit{0.70} & 0.28\\
RHOV & 171177 & 975 & 2 & \textbf{0.46} & \textbf{0.59} & 0.28\\
LOC79999 & 79999 & 976 & 11 & \textbf{0.54} & \textbf{0.51} & 0.28\\
NBEA & 26960 & 977 & 763 & \textit{0.62} & \textbf{0.44} & 0.28\\
PLD1 & 5337 & 978 & 261 & \textbf{0.39} & \textit{0.70} & 0.27\\
ANKRD35 & 148741 & 979 & 1 & \textbf{0.61} & \textbf{0.45} & 0.27\\
SYNE1 & 23345 & 980 & 490 & \textit{0.61} & \textbf{0.45} & 0.27\\
ABI2 & 10152 & 981 & 722 & \textbf{0.40} & \textit{0.69} & 0.27\\
DDX25 & 29118 & 982 & 44 & \textbf{0.54} & \textbf{0.50} & 0.27\\
RASGRP1 & 10125 & 983 & 49 & \textit{0.63} & \textbf{0.44} & 0.27\\
NALCN & 259232 & 984 & 5 & \textbf{0.51} & \textbf{0.54} & 0.27\\
DMRT2 & 10655 & 985 & 16 & \textbf{0.53} & \textbf{0.52} & 0.27\\
CRISP3 & 10321 & 986 & 3 & \textbf{0.57} & \textbf{0.48} & 0.27\\
TLN1 & 7094 & 987 & 373 & \textbf{0.39} & \textit{0.71} & 0.27\\
ZFHX2 & 85446 & 988 & 8 & \textbf{0.50} & \textbf{0.54} & 0.27\\
ZNF214 & 7761 & 989 & 5 & \textbf{0.54} & \textbf{0.50} & 0.27\\
RXRB & 6257 & 990 & 833 & \textit{0.62} & \textbf{0.44} & 0.27\\
VIP & 7432 & 991 & 11 & \textbf{0.53} & \textbf{0.51} & 0.27\\
PRKCD & 5580 & 992 & 140 & \textbf{0.39} & \textit{0.71} & 0.27\\
RBFOX3 & 146713 & 993 & 18 & \textbf{0.51} & \textbf{0.54} & 0.27\\
SMPX & 23676 & 994 & 7 & \textbf{0.50} & \textbf{0.55} & 0.27\\
LPAR4 & 2846 & 995 & 9 & \textbf{0.50} & \textbf{0.54} & 0.27\\
MRO & 83876 & 996 & 3 & \textbf{0.56} & \textbf{0.48} & 0.27\\
PROM1 & 8842 & 997 & 20 & \textbf{0.51} & \textbf{0.53} & 0.27\\
CHODL & 140578 & 998 & 4 & \textbf{0.57} & \textbf{0.48} & 0.27\\
FAHD2CP & 729234 & 999 & 3 & \textbf{0.48} & \textbf{0.56} & 0.27\\
SPATA31A5 & 727905 & 1000 & 3 & \textbf{0.48} & \textbf{0.56} & 0.27\\
PTH2R & 5746 & 1001 & 40 & \textbf{0.54} & \textbf{0.50} & 0.27\\
SEMG2 & 6407 & 1002 & 4 & \textbf{0.55} & \textbf{0.49} & 0.27\\
RXRA & 6256 & 1003 & 820 & \textit{0.61} & \textbf{0.44} & 0.27\\
LHX8 & 431707 & 1004 & 2 & \textbf{0.56} & \textbf{0.48} & 0.27\\
FLNB & 2317 & 1005 & 486 & \textbf{0.38} & \textit{0.70} & 0.27\\
CHGB & 1114 & 1006 & 53 & \textbf{0.53} & \textbf{0.51} & 0.27\\
PNMA8B & 57469 & 1007 & 14 & \textbf{0.50} & \textbf{0.54} & 0.27\\
MMP13 & 4322 & 1008 & 8 & \textbf{0.54} & \textbf{0.50} & 0.27\\
TRIM9 & 114088 & 1009 & 47 & \textbf{0.52} & \textbf{0.52} & 0.27\\
SLITRK3 & 22865 & 1010 & 119 & \textbf{0.54} & \textbf{0.51} & 0.27\\
TNFSF15 & 9966 & 1011 & 4 & \textbf{0.49} & \textbf{0.55} & 0.27\\
CHGA & 1113 & 1012 & 63 & \textbf{0.52} & \textbf{0.52} & 0.27\\
IL12A & 3592 & 1013 & 18 & \textbf{0.50} & \textbf{0.54} & 0.27\\
EMCN & 51705 & 1014 & 34 & \textbf{0.49} & \textbf{0.55} & 0.27\\
ANKRD7 & 56311 & 1015 & 3 & \textbf{0.56} & \textbf{0.49} & 0.27\\
GRM3 & 2913 & 1016 & 96 & \textbf{0.53} & \textbf{0.51} & 0.27\\
IFITM10 & 402778 & 1017 & 1 & \textbf{0.61} & \textbf{0.45} & 0.27\\
CTSD & 1509 & 1018 & 586 & \textit{0.61} & \textbf{0.45} & 0.27\\
PPP2R2D & 55844 & 1019 & 5 & \textbf{0.33} & \textit{0.82} & 0.27\\
RND3 & 390 & 1020 & 658 & \textbf{0.38} & \textit{0.71} & 0.27\\
MYO1D & 4642 & 1021 & 61 & \textit{0.62} & \textbf{0.44} & 0.27\\
ASTN1 & 460 & 1022 & 92 & \textbf{0.54} & \textbf{0.50} & 0.27\\
RYR2 & 6262 & 1023 & 79 & \textbf{0.52} & \textbf{0.52} & 0.27\\
AKT3 & 10000 & 1024 & 1403 & \textbf{0.39} & \textit{0.69} & 0.27\\
AGAP1 & 116987 & 1025 & 350 & \textit{0.61} & \textbf{0.44} & 0.27\\
SIM1 & 6492 & 1026 & 36 & \textbf{0.53} & \textbf{0.51} & 0.27\\
ST18 & 9705 & 1027 & 80 & \textbf{0.53} & \textbf{0.51} & 0.27\\
IL24 & 11009 & 1028 & 3 & \textbf{0.46} & \textbf{0.58} & 0.27\\
WIF1 & 11197 & 1029 & 17 & \textbf{0.51} & \textbf{0.53} & 0.27\\
ITGB5 & 3693 & 1030 & 722 & \textbf{0.38} & \textit{0.71} & 0.27\\
ASB16 & 92591 & 1031 & 2 & \textbf{0.44} & \textbf{0.61} & 0.27\\
RHOC & 389 & 1032 & 180 & \textbf{0.38} & \textit{0.71} & 0.27\\
NECTIN3 & 25945 & 1033 & 332 & \textbf{0.39} & \textit{0.69} & 0.27\\
TIMP4 & 7079 & 1034 & 26 & \textbf{0.47} & \textbf{0.57} & 0.27\\
VASP & 7408 & 1035 & 264 & \textbf{0.38} & \textit{0.71} & 0.27\\
CSNK1E & 1454 & 1036 & 1308 & \textit{0.61} & \textbf{0.44} & 0.27\\
PHYHIPL & 84457 & 1037 & 13 & \textbf{0.53} & \textbf{0.50} & 0.27\\
WASF2 & 10163 & 1038 & 168 & \textbf{0.39} & \textit{0.69} & 0.27\\
NOX3 & 50508 & 1039 & 3 & \textbf{0.55} & \textbf{0.48} & 0.27\\
EHMT1 & 79813 & 1040 & 146 & \textit{0.62} & \textbf{0.43} & 0.27\\
NSD1 & 64324 & 1041 & 211 & \textit{0.62} & \textbf{0.43} & 0.27\\
SSH2 & 85464 & 1042 & 168 & \textbf{0.39} & \textit{0.69} & 0.27\\
MAB21L1 & 4081 & 1043 & 41 & \textbf{0.54} & \textbf{0.50} & 0.27\\
KLHL14 & 57565 & 1044 & 9 & \textbf{0.55} & \textbf{0.49} & 0.27\\
TAS2R13 & 50838 & 1045 & 10 & \textbf{0.53} & \textbf{0.51} & 0.27\\
26106 & 26106 & 1046 & 10 & \textbf{0.53} & \textbf{0.51} & 0.27\\
RGN & 9104 & 1047 & 45 & \textbf{0.51} & \textbf{0.53} & 0.27\\
LOC51145 & 51145 & 1048 & 3 & \textbf{0.56} & \textbf{0.48} & 0.27\\
DLK1 & 8788 & 1049 & 18 & \textbf{0.53} & \textbf{0.50} & 0.27\\
ZDHHC8P1 & 150244 & 1050 & 8 & \textbf{0.55} & \textbf{0.48} & 0.27\\
EGFL6 & 25975 & 1051 & 31 & \textbf{0.51} & \textbf{0.52} & 0.27\\
FLNA & 2316 & 1052 & 933 & \textbf{0.38} & \textit{0.70} & 0.27\\
PCSK1 & 5122 & 1053 & 48 & \textbf{0.53} & \textbf{0.51} & 0.27\\
COL17A1 & 1308 & 1054 & 24 & \textbf{0.49} & \textbf{0.55} & 0.27\\
PSORS1C1 & 170679 & 1055 & 13 & \textbf{0.51} & \textbf{0.52} & 0.27\\
GARNL3 & 84253 & 1056 & 22 & \textbf{0.54} & \textbf{0.49} & 0.27\\
CCDC170 & 80129 & 1057 & 10 & \textbf{0.53} & \textbf{0.50} & 0.27\\
DGKI & 9162 & 1058 & 32 & \textbf{0.54} & \textbf{0.49} & 0.27\\
ELAVL4 & 1996 & 1059 & 123 & \textbf{0.53} & \textbf{0.51} & 0.27\\
CRH & 1392 & 1060 & 169 & \textbf{0.53} & \textbf{0.50} & 0.27\\
PCP4 & 5121 & 1061 & 70 & \textbf{0.51} & \textbf{0.52} & 0.27\\
MMRN1 & 22915 & 1062 & 3 & \textbf{0.47} & \textbf{0.57} & 0.27\\
TIMP2 & 7077 & 1063 & 786 & \textbf{0.38} & \textit{0.70} & 0.27\\
SPANXD & 64648 & 1064 & 4 & \textbf{0.54} & \textbf{0.49} & 0.27\\
GALP & 85569 & 1065 & 3 & \textbf{0.55} & \textbf{0.48} & 0.27\\
CXXC4 & 80319 & 1066 & 26 & \textbf{0.53} & \textbf{0.50} & 0.27\\
442715 & 442715 & 1067 & 3 & \textbf{0.55} & \textbf{0.48} & 0.27\\
PPP4R4 & 57718 & 1068 & 40 & \textbf{0.51} & \textbf{0.52} & 0.27\\
RIT2 & 6014 & 1069 & 47 & \textbf{0.52} & \textbf{0.51} & 0.27\\
WDR97 & 340390 & 1070 & 2 & \textbf{0.57} & \textbf{0.47} & 0.27\\
SATB2 & 23314 & 1071 & 645 & \textit{0.61} & \textbf{0.43} & 0.27\\
51402 & 51402 & 1072 & 3 & \textbf{0.55} & \textbf{0.48} & 0.27\\
LRRC71 & 149499 & 1073 & 3 & \textbf{0.47} & \textbf{0.56} & 0.27\\
SH3GL2 & 6456 & 1074 & 100 & \textbf{0.51} & \textbf{0.52} & 0.27\\
C9orf163 & 158055 & 1075 & 3 & \textbf{0.47} & \textbf{0.56} & 0.27\\
CASP9 & 842 & 1076 & 421 & \textit{0.61} & \textbf{0.43} & 0.27\\
CD70 & 970 & 1077 & 18 & \textbf{0.48} & \textbf{0.55} & 0.27\\
LIMK2 & 3985 & 1078 & 208 & \textbf{0.38} & \textit{0.69} & 0.27\\
CDKN1A & 1026 & 1079 & 500 & \textbf{0.38} & \textit{0.70} & 0.27\\
LAMP5 & 24141 & 1080 & 24 & \textbf{0.52} & \textbf{0.51} & 0.27\\
SV2B & 9899 & 1081 & 114 & \textbf{0.51} & \textbf{0.52} & 0.27\\
HLA-F & 3134 & 1082 & 448 & \textbf{0.37} & \textit{0.71} & 0.27\\
PIP & 5304 & 1083 & 3 & \textbf{0.55} & \textbf{0.48} & 0.27\\
IRX6 & 79190 & 1084 & 3 & \textbf{0.55} & \textbf{0.49} & 0.27\\
HLA-C & 3107 & 1085 & 530 & \textbf{0.38} & \textit{0.71} & 0.27\\
MYH10 & 4628 & 1086 & 1372 & \textbf{0.39} & \textit{0.68} & 0.27\\
SLITRK1 & 114798 & 1087 & 8 & \textbf{0.55} & \textbf{0.48} & 0.27\\
KRTDAP & 388533 & 1088 & 2 & \textbf{0.44} & \textbf{0.60} & 0.26\\
SPTAN1 & 6709 & 1089 & 1114 & \textbf{0.38} & \textit{0.69} & 0.26\\
DMRT1 & 1761 & 1090 & 3 & \textbf{0.54} & \textbf{0.49} & 0.26\\
SCG2 & 7857 & 1091 & 53 & \textbf{0.50} & \textbf{0.53} & 0.26\\
DNAH8 & 1769 & 1092 & 4 & \textbf{0.54} & \textbf{0.49} & 0.26\\
HSD17B6 & 8630 & 1093 & 6 & \textbf{0.47} & \textbf{0.56} & 0.26\\
HLA-DPA2 & 646702 & 1094 & 12 & \textbf{0.53} & \textbf{0.50} & 0.26\\
TSC2 & 7249 & 1095 & 959 & \textit{0.61} & \textbf{0.44} & 0.26\\
FBXO27 & 126433 & 1096 & 1 & \textbf{0.38} & \textbf{0.70} & 0.26\\
GSN & 2934 & 1097 & 584 & \textbf{0.38} & \textit{0.70} & 0.26\\
AQP8 & 343 & 1098 & 20 & \textbf{0.51} & \textbf{0.52} & 0.26\\
MEF2C & 4208 & 1099 & 395 & \textit{0.61} & \textbf{0.43} & 0.26\\
TBC1D21 & 161514 & 1100 & 3 & \textbf{0.48} & \textbf{0.56} & 0.26\\
85297 & 85297 & 1101 & 1 & \textbf{0.53} & \textbf{0.50} & 0.26\\
MYT1L & 23040 & 1102 & 186 & \textbf{0.53} & \textbf{0.50} & 0.26\\
IFNA2 & 3440 & 1103 & 4 & \textbf{0.54} & \textbf{0.49} & 0.26\\
PIP5K1C & 23396 & 1104 & 640 & \textbf{0.38} & \textit{0.69} & 0.26\\
CAV2 & 858 & 1105 & 620 & \textbf{0.38} & \textit{0.70} & 0.26\\
NTM & 50863 & 1106 & 3 & \textbf{0.49} & \textbf{0.54} & 0.26\\
SSH1 & 54434 & 1107 & 829 & \textbf{0.38} & \textit{0.69} & 0.26\\
ZYX & 7791 & 1108 & 1042 & \textbf{0.38} & \textit{0.70} & 0.26\\
SRMS & 6725 & 1109 & 5 & \textbf{0.55} & \textbf{0.48} & 0.26\\
STMN2 & 11075 & 1110 & 170 & \textbf{0.52} & \textbf{0.51} & 0.26\\
ADGRB3 & 577 & 1111 & 203 & \textbf{0.52} & \textbf{0.51} & 0.26\\
RPRM & 56475 & 1112 & 28 & \textbf{0.52} & \textbf{0.51} & 0.26\\
NCF1B & 654816 & 1113 & 6 & \textbf{0.46} & \textbf{0.58} & 0.26\\
TENM4 & 26011 & 1114 & 31 & \textbf{0.51} & \textbf{0.52} & 0.26\\
NDP & 4693 & 1115 & 80 & \textbf{0.52} & \textbf{0.51} & 0.26\\
POM121L9P & 29774 & 1116 & 48 & \textbf{0.52} & \textbf{0.51} & 0.26\\
LGI1 & 9211 & 1117 & 89 & \textbf{0.52} & \textbf{0.51} & 0.26\\
C8orf46 & 254778 & 1118 & 3 & \textbf{0.48} & \textbf{0.54} & 0.26\\
SLC17A2 & 10246 & 1119 & 8 & \textbf{0.55} & \textbf{0.48} & 0.26\\
MED12 & 9968 & 1120 & 613 & \textit{0.61} & \textbf{0.43} & 0.26\\
C9orf47 & 286223 & 1121 & 2 & \textbf{0.41} & \textbf{0.64} & 0.26\\
SLC38A10 & 124565 & 1122 & 558 & \textit{0.61} & \textbf{0.43} & 0.26\\
F11R & 50848 & 1123 & 512 & \textbf{0.38} & \textit{0.69} & 0.26\\
RDH12 & 145226 & 1124 & 1 & \textbf{0.51} & \textbf{0.51} & 0.26\\
NEFM & 4741 & 1125 & 166 & \textbf{0.51} & \textbf{0.51} & 0.26\\
LINC00950 & 92973 & 1126 & 15 & \textbf{0.53} & \textbf{0.50} & 0.26\\
OR2T10 & 127069 & 1127 & 3 & \textbf{0.55} & \textbf{0.48} & 0.26\\
LRRC1 & 55227 & 1128 & 75 & \textit{0.61} & \textbf{0.43} & 0.26\\
STS & 412 & 1129 & 319 & \textit{0.61} & \textbf{0.43} & 0.26\\
F2RL2 & 2151 & 1130 & 20 & \textbf{0.52} & \textbf{0.50} & 0.26\\
EEF1DP5 & 442258 & 1131 & 13 & \textbf{0.50} & \textbf{0.52} & 0.26\\
CACNG1 & 786 & 1132 & 32 & \textbf{0.51} & \textbf{0.51} & 0.26\\
GJD4 & 219770 & 1133 & 5 & \textbf{0.48} & \textbf{0.55} & 0.26\\
HLA-G & 3135 & 1134 & 382 & \textbf{0.37} & \textit{0.71} & 0.26\\
MYRIP & 25924 & 1135 & 16 & \textbf{0.51} & \textbf{0.52} & 0.26\\
RRAS & 6237 & 1136 & 395 & \textbf{0.37} & \textit{0.70} & 0.26\\
SLC24A4 & 123041 & 1137 & 22 & \textbf{0.51} & \textbf{0.52} & 0.26\\
SOX30 & 11063 & 1138 & 6 & \textbf{0.53} & \textbf{0.50} & 0.26\\
GRB14 & 2888 & 1139 & 10 & \textbf{0.48} & \textbf{0.54} & 0.26\\
ACTN4 & 81 & 1140 & 546 & \textbf{0.37} & \textit{0.70} & 0.26\\
RHOB & 388 & 1141 & 511 & \textbf{0.38} & \textit{0.69} & 0.26\\
KCNK2 & 3776 & 1142 & 26 & \textbf{0.54} & \textbf{0.49} & 0.26\\
TRMT10B & 158234 & 1143 & 1 & \textbf{0.62} & \textbf{0.42} & 0.26\\
AHI1 & 54806 & 1144 & 425 & \textit{0.62} & \textbf{0.42} & 0.26\\
MYCT1 & 80177 & 1145 & 57 & \textbf{0.50} & \textbf{0.52} & 0.26\\
KCNA3 & 3738 & 1146 & 9 & \textbf{0.51} & \textbf{0.51} & 0.26\\
RBM12B-AS1 & 55472 & 1147 & 12 & \textbf{0.50} & \textbf{0.52} & 0.26\\
NEUROD1 & 4760 & 1148 & 194 & \textbf{0.52} & \textbf{0.50} & 0.26\\
ARL10 & 285598 & 1149 & 4 & \textbf{0.53} & \textbf{0.49} & 0.26\\
STAT5B & 6777 & 1150 & 399 & \textbf{0.39} & \textit{0.68} & 0.26\\
ZDHHC19 & 131540 & 1151 & 3 & \textbf{0.54} & \textbf{0.49} & 0.26\\
GREM2 & 64388 & 1152 & 8 & \textbf{0.51} & \textbf{0.52} & 0.26\\
GCM1 & 8521 & 1153 & 8 & \textbf{0.51} & \textbf{0.51} & 0.26\\
IQGAP3 & 128239 & 1154 & 35 & \textbf{0.38} & \textit{0.70} & 0.26\\
GNMT & 27232 & 1155 & 11 & \textbf{0.54} & \textbf{0.48} & 0.26\\
MYH9 & 4627 & 1156 & 390 & \textbf{0.37} & \textit{0.71} & 0.26\\
ETNPPL & 64850 & 1157 & 11 & \textbf{0.52} & \textbf{0.51} & 0.26\\
VAV3 & 10451 & 1158 & 146 & \textbf{0.38} & \textit{0.69} & 0.26\\
FOXG1 & 2290 & 1159 & 99 & \textbf{0.52} & \textbf{0.50} & 0.26\\
ADAMTSL1 & 92949 & 1160 & 2 & \textbf{0.55} & \textbf{0.47} & 0.26\\
UNC13A & 23025 & 1161 & 48 & \textbf{0.52} & \textbf{0.51} & 0.26\\
APOH & 350 & 1162 & 18 & \textbf{0.53} & \textbf{0.49} & 0.26\\
ANXA10 & 11199 & 1163 & 28 & \textbf{0.52} & \textbf{0.50} & 0.26\\
RAC2 & 5880 & 1164 & 534 & \textbf{0.37} & \textit{0.70} & 0.26\\
C22orf42 & 150297 & 1165 & 4 & \textbf{0.54} & \textbf{0.48} & 0.26\\
PIN1P1 & 5301 & 1166 & 9 & \textbf{0.51} & \textbf{0.51} & 0.26\\
CCDC184 & 387856 & 1167 & 2 & \textbf{0.54} & \textbf{0.48} & 0.26\\
DEFB1 & 1672 & 1168 & 9 & \textbf{0.49} & \textbf{0.53} & 0.26\\
PTPRN & 5798 & 1169 & 114 & \textbf{0.51} & \textbf{0.51} & 0.26\\
ADAMTS8 & 11095 & 1170 & 31 & \textbf{0.49} & \textbf{0.53} & 0.26\\
NOL4 & 8715 & 1171 & 96 & \textbf{0.53} & \textbf{0.50} & 0.26\\
KCTD13 & 253980 & 1172 & 331 & \textit{0.61} & \textbf{0.43} & 0.26\\
MAPT-AS1 & 100128977 & 1173 & 6 & \textbf{0.49} & \textbf{0.53} & 0.26\\
IGSF1 & 3547 & 1174 & 64 & \textbf{0.50} & \textbf{0.52} & 0.26\\
CA10 & 56934 & 1175 & 107 & \textbf{0.52} & \textbf{0.50} & 0.26\\
TIE1 & 7075 & 1176 & 94 & \textbf{0.47} & \textbf{0.55} & 0.26\\
CDC42BPG & 55561 & 1177 & 6 & \textbf{0.50} & \textbf{0.52} & 0.26\\
NPM2 & 10361 & 1178 & 7 & \textbf{0.47} & \textbf{0.56} & 0.26\\
OR51A2 & 401667 & 1179 & 2 & \textbf{0.55} & \textbf{0.48} & 0.26\\
C3orf58 & 205428 & 1180 & 36 & \textit{0.62} & \textbf{0.42} & 0.26\\
FAM131B & 9715 & 1181 & 55 & \textbf{0.51} & \textbf{0.51} & 0.26\\
NOX4 & 50507 & 1182 & 16 & \textbf{0.47} & \textbf{0.55} & 0.26\\
ALAS2 & 212 & 1183 & 4 & \textbf{0.54} & \textbf{0.48} & 0.26\\
SPOCK3 & 50859 & 1184 & 203 & \textbf{0.52} & \textbf{0.50} & 0.26\\
PIP4K2A & 5305 & 1185 & 97 & \textbf{0.37} & \textit{0.69} & 0.26\\
ZNF385D & 79750 & 1186 & 23 & \textbf{0.51} & \textbf{0.51} & 0.26\\
CMTM5 & 116173 & 1187 & 1 & \textbf{0.51} & \textbf{0.51} & 0.26\\
SRRM4 & 84530 & 1188 & 71 & \textbf{0.51} & \textbf{0.51} & 0.26\\
PENK & 5179 & 1189 & 75 & \textbf{0.52} & \textbf{0.50} & 0.26\\
FAM180A & 389558 & 1190 & 1 & \textbf{0.38} & \textbf{0.69} & 0.26\\
LAMC1 & 3915 & 1191 & 1621 & \textbf{0.38} & \textit{0.69} & 0.26\\
79904 & 79904 & 1192 & 3 & \textbf{0.54} & \textbf{0.48} & 0.26\\
SLC30A10 & 55532 & 1193 & 13 & \textbf{0.53} & \textbf{0.49} & 0.26\\
ENPEP & 2028 & 1194 & 106 & \textbf{0.47} & \textbf{0.55} & 0.26\\
KCNIP4 & 80333 & 1195 & 58 & \textbf{0.52} & \textbf{0.50} & 0.26\\
OGDHL & 55753 & 1196 & 50 & \textbf{0.53} & \textbf{0.49} & 0.26\\
KLHDC8A & 55220 & 1197 & 98 & \textbf{0.52} & \textbf{0.50} & 0.26\\
ATP8A2 & 51761 & 1198 & 237 & \textbf{0.52} & \textbf{0.50} & 0.26\\
VEGFB & 7423 & 1199 & 472 & \textbf{0.38} & \textit{0.68} & 0.26\\
ADCY5 & 111 & 1200 & 4 & \textbf{0.48} & \textbf{0.54} & 0.26\\
ERC2 & 26059 & 1201 & 41 & \textbf{0.52} & \textbf{0.50} & 0.26\\
GNA12 & 2768 & 1202 & 144 & \textbf{0.38} & \textit{0.69} & 0.26\\
DLGAP1 & 9229 & 1203 & 215 & \textbf{0.52} & \textbf{0.50} & 0.26\\
FBXL21 & 26223 & 1204 & 1 & \textbf{0.52} & \textbf{0.50} & 0.26\\
RIMBP2 & 23504 & 1205 & 250 & \textbf{0.52} & \textbf{0.50} & 0.26\\
BARHL1 & 56751 & 1206 & 4 & \textbf{0.48} & \textbf{0.54} & 0.26\\
ZNF536 & 9745 & 1207 & 127 & \textbf{0.51} & \textbf{0.51} & 0.26\\
ZFR2 & 23217 & 1208 & 14 & \textbf{0.52} & \textbf{0.50} & 0.26\\
ZNF208 & 7757 & 1209 & 9 & \textbf{0.51} & \textbf{0.51} & 0.26\\
MAGEL2 & 54551 & 1210 & 142 & \textbf{0.51} & \textbf{0.50} & 0.26\\
BRS3 & 680 & 1211 & 28 & \textbf{0.51} & \textbf{0.51} & 0.26\\
PMP2 & 5375 & 1212 & 128 & \textbf{0.51} & \textbf{0.50} & 0.26\\
CNIH3 & 149111 & 1213 & 12 & \textbf{0.48} & \textbf{0.54} & 0.26\\
LINC00574 & 80069 & 1214 & 4 & \textbf{0.54} & \textbf{0.48} & 0.26\\
VIM & 7431 & 1215 & 627 & \textbf{0.37} & \textit{0.71} & 0.26\\
KCNAB3 & 9196 & 1216 & 12 & \textbf{0.54} & \textbf{0.48} & 0.26\\
ANKS1B & 56899 & 1217 & 56 & \textbf{0.51} & \textbf{0.51} & 0.26\\
SLITRK5 & 26050 & 1218 & 180 & \textbf{0.51} & \textbf{0.51} & 0.26\\
SLC4A8 & 9498 & 1219 & 10 & \textbf{0.49} & \textbf{0.53} & 0.26\\
BCAS1 & 8537 & 1220 & 50 & \textbf{0.50} & \textbf{0.52} & 0.26\\
MEST & 4232 & 1221 & 100 & \textit{0.60} & \textbf{0.43} & 0.26\\
PCDHB12 & 56124 & 1222 & 18 & \textbf{0.51} & \textbf{0.51} & 0.26\\
ACTN1 & 87 & 1223 & 792 & \textbf{0.37} & \textit{0.70} & 0.26\\
C11orf94 & 143678 & 1224 & 4 & \textbf{0.48} & \textbf{0.54} & 0.26\\
SALL3 & 27164 & 1225 & 35 & \textbf{0.52} & \textbf{0.50} & 0.26\\
ST6GALNAC5 & 81849 & 1226 & 204 & \textbf{0.51} & \textbf{0.51} & 0.26\\
WFDC3 & 140686 & 1227 & 7 & \textbf{0.49} & \textbf{0.52} & 0.26\\
APOBR & 55911 & 1228 & 5 & \textbf{0.43} & \textbf{0.60} & 0.26\\
SYNDIG1 & 79953 & 1229 & 114 & \textbf{0.51} & \textbf{0.51} & 0.26\\
GRIA4 & 2893 & 1230 & 54 & \textbf{0.53} & \textbf{0.49} & 0.26\\
PDE1A & 5136 & 1231 & 38 & \textbf{0.48} & \textbf{0.53} & 0.26\\
RPH3AL & 9501 & 1232 & 12 & \textbf{0.52} & \textbf{0.50} & 0.26\\
ANGPT2 & 285 & 1233 & 46 & \textbf{0.45} & \textbf{0.57} & 0.26\\
IRF8 & 3394 & 1234 & 18 & \textbf{0.42} & \textbf{0.62} & 0.26\\
CCNJL & 79616 & 1235 & 7 & \textbf{0.50} & \textbf{0.51} & 0.26\\
SLC26A3 & 1811 & 1236 & 11 & \textbf{0.53} & \textbf{0.49} & 0.26\\
SLC25A31 & 83447 & 1237 & 5 & \textbf{0.49} & \textbf{0.53} & 0.26\\
PLPP4 & 196051 & 1238 & 2 & \textbf{0.43} & \textbf{0.60} & 0.26\\
CACNB4 & 785 & 1239 & 298 & \textbf{0.52} & \textbf{0.50} & 0.26\\
CYFIP2 & 26999 & 1240 & 559 & \textbf{0.38} & \textit{0.68} & 0.26\\
MYL3 & 4634 & 1241 & 20 & \textbf{0.50} & \textbf{0.51} & 0.26\\
PMS2P4 & 5382 & 1242 & 22 & \textbf{0.50} & \textbf{0.52} & 0.26\\
NNAT & 4826 & 1243 & 218 & \textbf{0.51} & \textbf{0.51} & 0.26\\
CYP2J2 & 1573 & 1244 & 9 & \textbf{0.51} & \textbf{0.51} & 0.26\\
WIPF1 & 7456 & 1245 & 261 & \textbf{0.37} & \textit{0.70} & 0.26\\
CDH18 & 1016 & 1246 & 307 & \textbf{0.52} & \textbf{0.50} & 0.26\\
