\begin{table}[h]
\centering
\begin{tabular}{|llcc|ccc|}\hline
Gene Name & EntrezID & Rank & Deg & $f_{\mathcal{D}}$ & $f_{\mathcal{P}}$ & Score $g(v)$\\\hline
HLA-DRB5 & 3127 & 47 & 93 & \textbf{0.52} & \textit{1.00} & 0.52\\
SULF1 & 23213 & 953 & 332 & \textbf{0.47} & \textbf{0.55} & 0.26\\
CYR61 & 3491 & 954 & 588 & \textbf{0.48} & \textbf{0.54} & 0.26\\
MGP & 4256 & 955 & 184 & \textbf{0.46} & \textbf{0.56} & 0.26\\
CCL2 & 6347 & 956 & 112 & \textbf{0.47} & \textbf{0.55} & 0.26\\
ZNF407 & 55628 & 957 & 16 & \textit{0.91} & \textbf{0.28} & 0.26\\
DLX1 & 1745 & 958 & 15 & \textit{0.92} & \textbf{0.28} & 0.26\\
SRPX & 8406 & 959 & 582 & \textbf{0.48} & \textbf{0.54} & 0.26\\
CD2 & 914 & 960 & 46 & \textbf{0.30} & \textit{0.84} & 0.26\\
ARHGDIB & 397 & 961 & 213 & \textbf{0.49} & \textbf{0.53} & 0.26\\
PLTP & 5360 & 962 & 211 & \textbf{0.49} & \textbf{0.52} & 0.26\\
PDCD1LG2 & 80380 & 963 & 26 & \textbf{0.30} & \textit{0.84} & 0.26\\
AXL & 558 & 964 & 682 & \textbf{0.48} & \textbf{0.53} & 0.26\\
OLFML3 & 56944 & 965 & 129 & \textbf{0.46} & \textbf{0.55} & 0.26\\
CTGF & 1490 & 966 & 576 & \textbf{0.48} & \textbf{0.53} & 0.26\\
TFPI2 & 7980 & 967 & 153 & \textbf{0.47} & \textbf{0.54} & 0.26\\
IFITM2 & 10581 & 968 & 470 & \textbf{0.50} & \textbf{0.51} & 0.26\\
GAS1 & 2619 & 969 & 450 & \textbf{0.48} & \textbf{0.53} & 0.25\\
PXDN & 7837 & 970 & 723 & \textbf{0.48} & \textbf{0.53} & 0.25\\
LGALS9 & 3965 & 971 & 56 & \textbf{0.50} & \textbf{0.51} & 0.25\\
IGFBP6 & 3489 & 972 & 419 & \textbf{0.47} & \textbf{0.54} & 0.25\\
CAVIN1 & 284119 & 973 & 887 & \textbf{0.48} & \textbf{0.52} & 0.25\\
HTRA1 & 5654 & 974 & 626 & \textbf{0.48} & \textbf{0.53} & 0.25\\
ACTG2 & 72 & 975 & 199 & \textbf{0.47} & \textbf{0.54} & 0.25\\
FBXL7 & 23194 & 976 & 319 & \textbf{0.47} & \textbf{0.53} & 0.25\\
NR2F1 & 7025 & 977 & 413 & \textbf{0.49} & \textbf{0.52} & 0.25\\
AEBP1 & 165 & 978 & 272 & \textbf{0.47} & \textbf{0.54} & 0.25\\
TPBG & 7162 & 979 & 425 & \textbf{0.48} & \textbf{0.53} & 0.25\\
LOC391020 & 391020 & 980 & 96 & \textbf{0.49} & \textbf{0.52} & 0.25\\
HSPG2 & 3339 & 981 & 615 & \textbf{0.48} & \textbf{0.53} & 0.25\\
POSTN & 10631 & 982 & 394 & \textbf{0.46} & \textbf{0.55} & 0.25\\
LTBP1 & 4052 & 983 & 788 & \textbf{0.48} & \textbf{0.53} & 0.25\\
NNMT & 4837 & 984 & 471 & \textbf{0.47} & \textbf{0.54} & 0.25\\
SERPINF1 & 5176 & 985 & 71 & \textbf{0.47} & \textbf{0.53} & 0.25\\
MICAL2 & 9645 & 986 & 432 & \textbf{0.49} & \textbf{0.51} & 0.25\\
GJA1 & 2697 & 987 & 224 & \textbf{0.47} & \textbf{0.53} & 0.25\\
TIMP1 & 7076 & 988 & 615 & \textbf{0.49} & \textbf{0.51} & 0.25\\
FBN1 & 2200 & 989 & 671 & \textbf{0.48} & \textbf{0.53} & 0.25\\
CLDN14 & 23562 & 990 & 36 & \textbf{0.30} & \textit{0.84} & 0.25\\
THY1 & 7070 & 991 & 484 & \textbf{0.48} & \textbf{0.53} & 0.25\\
MVP & 9961 & 992 & 489 & \textbf{0.50} & \textbf{0.50} & 0.25\\
SERPINE1 & 5054 & 993 & 593 & \textbf{0.47} & \textbf{0.53} & 0.25\\
RBP1 & 5947 & 994 & 200 & \textbf{0.47} & \textbf{0.54} & 0.25\\
PODXL & 5420 & 995 & 287 & \textbf{0.48} & \textbf{0.52} & 0.25\\
EFEMP1 & 2202 & 996 & 525 & \textbf{0.47} & \textbf{0.53} & 0.25\\
OLFML2A & 169611 & 997 & 290 & \textbf{0.47} & \textbf{0.53} & 0.25\\
DEPP1 & 11067 & 998 & 395 & \textbf{0.47} & \textbf{0.54} & 0.25\\
SPRY1 & 10252 & 999 & 318 & \textbf{0.48} & \textbf{0.52} & 0.25\\
IFI30 & 10437 & 1000 & 288 & \textbf{0.50} & \textbf{0.50} & 0.25\\
JUNB & 3726 & 1001 & 288 & \textbf{0.49} & \textbf{0.51} & 0.25\\
\end{tabular}
\end{table}
