\begin{table}[h]
\centering
\begin{tabular}{|llc|ccc|}\hline
Gene Name & EntrezID & Deg & $f_{\mathcal{D}}$ & $f_{\mathcal{P}}$ & Score $g(v)$\\\hline
NLGN4X & 57502 & 4 & \textit{0.89} & \textit{0.91} & 0.80\\
MYADML2 & 255275 & 2 & \textbf{0.49} & \textbf{0.62} & 0.30\\
GPX1 & 2876 & 421 & \textit{0.74} & \textbf{0.41} & 0.30\\
ST7 & 7982 & 190 & \textit{0.75} & \textbf{0.40} & 0.30\\
IFNA1 & 3439 & 4 & \textbf{0.56} & \textbf{0.54} & 0.30\\
NCK2 & 8440 & 95 & \textbf{0.40} & \textit{0.76} & 0.30\\
MBD3 & 53615 & 650 & \textit{0.74} & \textbf{0.41} & 0.30\\
CCDC30 & 728621 & 4 & \textbf{0.55} & \textbf{0.54} & 0.30\\
HLA-E & 3133 & 722 & \textbf{0.40} & \textit{0.75} & 0.30\\
CD99 & 4267 & 611 & \textbf{0.40} & \textit{0.75} & 0.30\\
7449 & 7449 & 1 & \textbf{0.40} & \textbf{0.75} & 0.30\\
CASC1 & 55259 & 3 & \textbf{0.66} & \textbf{0.46} & 0.30\\
LOC149373 & 149373 & 1 & \textbf{0.66} & \textbf{0.46} & 0.30\\
KLHL41 & 10324 & 3 & \textbf{0.49} & \textbf{0.61} & 0.30\\
ILK & 3611 & 773 & \textbf{0.40} & \textit{0.75} & 0.30\\
HDGFL1 & 154150 & 4 & \textbf{0.66} & \textbf{0.46} & 0.30\\
NEDD4 & 4734 & 372 & \textit{0.74} & \textbf{0.40} & 0.30\\
PHF8 & 23133 & 145 & \textit{0.75} & \textbf{0.40} & 0.30\\
LRP1B & 53353 & 4 & \textbf{0.63} & \textbf{0.47} & 0.30\\
PFN2 & 5217 & 809 & \textbf{0.40} & \textit{0.75} & 0.30\\
PARVB & 29780 & 324 & \textbf{0.40} & \textit{0.76} & 0.30\\
KLHL6 & 89857 & 2 & \textbf{0.49} & \textbf{0.61} & 0.30\\
ARHGDIA & 396 & 1386 & \textbf{0.40} & \textit{0.75} & 0.30\\
DIAPH2 & 1730 & 321 & \textbf{0.40} & \textit{0.76} & 0.30\\
COMT & 1312 & 852 & \textit{0.74} & \textbf{0.40} & 0.30\\
C8orf46 & 254778 & 3 & \textbf{0.54} & \textbf{0.56} & 0.30\\
SLC19A1 & 6573 & 1213 & \textit{0.74} & \textbf{0.40} & 0.30\\
RSPO4 & 343637 & 4 & \textbf{0.56} & \textbf{0.54} & 0.30\\
MCPH1 & 79648 & 11 & \textit{0.81} & \textbf{0.37} & 0.30\\
ABL1 & 25 & 515 & \textbf{0.40} & \textit{0.75} & 0.30\\
SHD & 56961 & 4 & \textbf{0.48} & \textbf{0.62} & 0.30\\
ALDOA & 226 & 776 & \textit{0.74} & \textbf{0.40} & 0.30\\
RAB12 & 201475 & 1 & \textbf{0.39} & \textbf{0.76} & 0.30\\
PDGFC & 56034 & 1095 & \textbf{0.39} & \textit{0.75} & 0.30\\
MIR205HG & 642587 & 2 & \textbf{0.47} & \textbf{0.63} & 0.30\\
ENAH & 55740 & 879 & \textbf{0.39} & \textit{0.75} & 0.30\\
VCL & 7414 & 606 & \textbf{0.39} & \textit{0.75} & 0.30\\
COPG2 & 26958 & 31 & \textit{0.77} & \textbf{0.39} & 0.30\\
ZNF215 & 7762 & 4 & \textbf{0.56} & \textbf{0.53} & 0.30\\
DPYD & 1806 & 462 & \textit{0.74} & \textbf{0.40} & 0.30\\
GLG1 & 2734 & 878 & \textbf{0.39} & \textit{0.75} & 0.30\\
EMX2 & 2018 & 38 & \textbf{0.55} & \textbf{0.54} & 0.30\\
DHDH & 27294 & 2 & \textbf{0.63} & \textbf{0.47} & 0.30\\
OLFM3 & 118427 & 4 & \textbf{0.63} & \textbf{0.47} & 0.30\\
EPB41L3 & 23136 & 155 & \textbf{0.39} & \textit{0.76} & 0.30\\
FAM184B & 27146 & 2 & \textbf{0.63} & \textbf{0.47} & 0.30\\
WASL & 8976 & 321 & \textbf{0.39} & \textit{0.76} & 0.30\\
PPP2R1A & 5518 & 791 & \textbf{0.39} & \textit{0.75} & 0.30\\
LINC00661 & 126536 & 2 & \textbf{0.65} & \textbf{0.46} & 0.30\\
MPZL1 & 9019 & 757 & \textbf{0.39} & \textit{0.75} & 0.30\\
CHD8 & 57680 & 510 & \textit{0.74} & \textbf{0.40} & 0.30\\
CNTNAP4 & 85445 & 14 & \textbf{0.60} & \textbf{0.49} & 0.30\\
EPB41L2 & 2037 & 376 & \textbf{0.39} & \textit{0.76} & 0.29\\
RPS6KB2 & 6199 & 309 & \textbf{0.39} & \textit{0.76} & 0.29\\
PCDH8 & 5100 & 44 & \textbf{0.59} & \textbf{0.50} & 0.29\\
WASF1 & 8936 & 190 & \textbf{0.39} & \textit{0.76} & 0.29\\
TMLHE & 55217 & 25 & \textit{0.78} & \textbf{0.38} & 0.29\\
CFL1 & 1072 & 399 & \textbf{0.39} & \textit{0.75} & 0.29\\
RPRML & 388394 & 2 & \textbf{0.63} & \textbf{0.47} & 0.29\\
TAF1C & 9013 & 395 & \textit{0.74} & \textbf{0.39} & 0.29\\
DHCR7 & 1717 & 445 & \textit{0.74} & \textbf{0.40} & 0.29\\
TTC34 & 100287898 & 1 & \textbf{0.74} & \textbf{0.40} & 0.29\\
RAB1C & 441400 & 1 & \textbf{0.39} & \textbf{0.76} & 0.29\\
GLYATL3 & 389396 & 1 & \textbf{0.74} & \textbf{0.40} & 0.29\\
MFSD6 & 54842 & 176 & \textit{0.75} & \textbf{0.39} & 0.29\\
BAD & 572 & 1144 & \textbf{0.39} & \textit{0.75} & 0.29\\
ZNF804A & 91752 & 4 & \textbf{0.62} & \textbf{0.47} & 0.29\\
GRB2 & 2885 & 523 & \textbf{0.39} & \textit{0.75} & 0.29\\
STAT3 & 6774 & 625 & \textbf{0.39} & \textit{0.75} & 0.29\\
PPP4C & 5531 & 695 & \textit{0.74} & \textbf{0.40} & 0.29\\
ACPP & 55 & 4 & \textbf{0.55} & \textbf{0.53} & 0.29\\
LCN6 & 158062 & 4 & \textbf{0.62} & \textbf{0.47} & 0.29\\
F2R & 2149 & 342 & \textbf{0.39} & \textit{0.76} & 0.29\\
GNG12 & 55970 & 480 & \textbf{0.39} & \textit{0.75} & 0.29\\
266621 & 266621 & 2 & \textbf{0.48} & \textbf{0.61} & 0.29\\
GCNT1P1 & 170517 & 9 & \textbf{0.64} & \textbf{0.46} & 0.29\\
ARPC1B & 10095 & 870 & \textbf{0.39} & \textit{0.75} & 0.29\\
CAMK2D & 817 & 343 & \textbf{0.39} & \textit{0.76} & 0.29\\
ARPC4 & 10093 & 405 & \textbf{0.39} & \textit{0.75} & 0.29\\
TLR9 & 54106 & 2 & \textbf{0.62} & \textbf{0.47} & 0.29\\
HSD17B6 & 8630 & 6 & \textbf{0.52} & \textbf{0.57} & 0.29\\
KRTDAP & 388533 & 2 & \textbf{0.47} & \textbf{0.63} & 0.29\\
GCHFR & 2644 & 240 & \textit{0.74} & \textbf{0.39} & 0.29\\
HES7 & 84667 & 4 & \textbf{0.55} & \textbf{0.53} & 0.29\\
TRIM9 & 114088 & 47 & \textbf{0.56} & \textbf{0.52} & 0.29\\
CAPN2 & 824 & 294 & \textbf{0.39} & \textit{0.76} & 0.29\\
LOC642852 & 642852 & 2 & \textbf{0.60} & \textbf{0.48} & 0.29\\
PROM1 & 8842 & 20 & \textbf{0.54} & \textbf{0.54} & 0.29\\
ICAM3 & 3385 & 149 & \textbf{0.38} & \textit{0.76} & 0.29\\
PIH1D2 & 120379 & 1 & \textbf{0.78} & \textbf{0.37} & 0.29\\
FOXL2 & 668 & 6 & \textbf{0.63} & \textbf{0.46} & 0.29\\
ARHGEF7 & 8874 & 850 & \textbf{0.39} & \textit{0.75} & 0.29\\
PVALB & 5816 & 38 & \textbf{0.56} & \textbf{0.52} & 0.29\\
ASB16 & 92591 & 2 & \textbf{0.46} & \textbf{0.63} & 0.29\\
DNAAF4 & 161582 & 29 & \textit{0.78} & \textbf{0.37} & 0.29\\
IMPG1 & 3617 & 4 & \textbf{0.63} & \textbf{0.46} & 0.29\\
LINC01547 & 84536 & 2 & \textbf{0.62} & \textbf{0.47} & 0.29\\
WASF4P & 644739 & 1 & \textbf{0.38} & \textbf{0.75} & 0.29\\
SND1 & 27044 & 365 & \textit{0.74} & \textbf{0.39} & 0.29\\
ACTB & 60 & 349 & \textbf{0.38} & \textit{0.75} & 0.29\\
ANO8 & 57719 & 7 & \textbf{0.58} & \textbf{0.50} & 0.29\\
SPR & 6697 & 179 & \textit{0.75} & \textbf{0.39} & 0.29\\
HSPB3 & 8988 & 26 & \textbf{0.55} & \textbf{0.53} & 0.29\\
GSK3B & 2932 & 481 & \textbf{0.38} & \textit{0.75} & 0.29\\
SLC6A20 & 54716 & 2 & \textbf{0.62} & \textbf{0.46} & 0.29\\
PHACTR1 & 221692 & 6 & \textbf{0.56} & \textbf{0.52} & 0.29\\
WWC2-AS2 & 152641 & 1 & \textbf{0.53} & \textbf{0.54} & 0.29\\
TRAM1L1 & 133022 & 1 & \textbf{0.53} & \textbf{0.54} & 0.29\\
KRTAP5-11 & 440051 & 1 & \textbf{0.53} & \textbf{0.54} & 0.29\\
TGIF2LY & 90655 & 1 & \textbf{0.53} & \textbf{0.54} & 0.29\\
KRTAP9-3 & 83900 & 1 & \textbf{0.53} & \textbf{0.54} & 0.29\\
DCLK3 & 85443 & 1 & \textbf{0.53} & \textbf{0.54} & 0.29\\
OR4F4 & 26682 & 1 & \textbf{0.53} & \textbf{0.54} & 0.29\\
OR4F17 & 81099 & 1 & \textbf{0.53} & \textbf{0.54} & 0.29\\
KRTAP5-10 & 387273 & 1 & \textbf{0.53} & \textbf{0.54} & 0.29\\
DUSP19 & 142679 & 1 & \textbf{0.53} & \textbf{0.54} & 0.29\\
KRT27 & 342574 & 1 & \textbf{0.53} & \textbf{0.54} & 0.29\\
KRTAP9-4 & 85280 & 1 & \textbf{0.53} & \textbf{0.54} & 0.29\\
OR13C8 & 138802 & 1 & \textbf{0.53} & \textbf{0.54} & 0.29\\
OR6K3 & 391114 & 1 & \textbf{0.53} & \textbf{0.54} & 0.29\\
NMUR2 & 56923 & 1 & \textbf{0.53} & \textbf{0.54} & 0.29\\
OR4F3 & 26683 & 2 & \textbf{0.53} & \textbf{0.54} & 0.29\\
OR4C12 & 283093 & 1 & \textbf{0.53} & \textbf{0.54} & 0.29\\
LOC93429 & 93429 & 1 & \textbf{0.53} & \textbf{0.54} & 0.29\\
OR2D3 & 120775 & 1 & \textbf{0.53} & \textbf{0.54} & 0.29\\
KRTAP5-7 & 440050 & 2 & \textbf{0.53} & \textbf{0.54} & 0.29\\
CCDC36 & 339834 & 1 & \textbf{0.53} & \textbf{0.54} & 0.29\\
OR6K2 & 81448 & 1 & \textbf{0.53} & \textbf{0.54} & 0.29\\
PDP2 & 57546 & 1 & \textbf{0.53} & \textbf{0.54} & 0.29\\
NAV2-AS4 & 399876 & 1 & \textbf{0.53} & \textbf{0.54} & 0.29\\
SYDE2 & 84144 & 1 & \textbf{0.53} & \textbf{0.54} & 0.29\\
TGIF2LX & 90316 & 1 & \textbf{0.53} & \textbf{0.54} & 0.29\\
HSFY2 & 159119 & 1 & \textbf{0.53} & \textbf{0.54} & 0.29\\
TRIML2 & 205860 & 1 & \textbf{0.53} & \textbf{0.54} & 0.29\\
OR4F16 & 81399 & 2 & \textbf{0.53} & \textbf{0.54} & 0.29\\
OR4F29 & 729759 & 2 & \textbf{0.53} & \textbf{0.54} & 0.29\\
RASA4CP & 401331 & 1 & \textbf{0.53} & \textbf{0.54} & 0.29\\
RASA4DP & 100133005 & 1 & \textbf{0.53} & \textbf{0.54} & 0.29\\
OR51B5 & 282763 & 1 & \textbf{0.53} & \textbf{0.54} & 0.29\\
OR2T34 & 127068 & 1 & \textbf{0.53} & \textbf{0.54} & 0.29\\
LOC284240 & 284240 & 1 & \textbf{0.53} & \textbf{0.54} & 0.29\\
OR2A42 & 402317 & 1 & \textbf{0.53} & \textbf{0.54} & 0.29\\
OR2A1 & 346528 & 2 & \textbf{0.53} & \textbf{0.54} & 0.29\\
SYNPO2L & 79933 & 3 & \textbf{0.50} & \textbf{0.58} & 0.29\\
ELAVL2 & 1993 & 53 & \textbf{0.59} & \textbf{0.49} & 0.29\\
MTOR & 2475 & 158 & \textbf{0.38} & \textit{0.76} & 0.29\\
KL & 9365 & 2 & \textbf{0.62} & \textbf{0.46} & 0.29\\
MBD1 & 4152 & 418 & \textit{0.74} & \textbf{0.39} & 0.29\\
TSC1 & 7248 & 853 & \textit{0.74} & \textbf{0.39} & 0.29\\
RLN2 & 6019 & 5 & \textbf{0.64} & \textbf{0.45} & 0.29\\
GPR22 & 2845 & 37 & \textbf{0.58} & \textbf{0.50} & 0.29\\
C9orf47 & 286223 & 2 & \textbf{0.44} & \textbf{0.66} & 0.29\\
CDC42 & 998 & 534 & \textbf{0.38} & \textit{0.75} & 0.29\\
CRYGB & 1419 & 2 & \textbf{0.63} & \textbf{0.46} & 0.29\\
WIF1 & 11197 & 17 & \textbf{0.55} & \textbf{0.53} & 0.29\\
N4BP2L2-IT2 & 116828 & 5 & \textbf{0.55} & \textbf{0.52} & 0.29\\
RHOV & 171177 & 2 & \textbf{0.47} & \textbf{0.61} & 0.29\\
RTL4 & 340595 & 1 & \textbf{0.56} & \textbf{0.51} & 0.29\\
ADORA2A-AS1 & 646023 & 2 & \textbf{0.62} & \textbf{0.46} & 0.29\\
DIAPH1 & 1729 & 350 & \textbf{0.38} & \textit{0.75} & 0.29\\
ITGA6 & 3655 & 672 & \textbf{0.38} & \textit{0.75} & 0.29\\
EMCN & 51705 & 34 & \textbf{0.52} & \textbf{0.55} & 0.29\\
FCRL4 & 83417 & 2 & \textbf{0.63} & \textbf{0.46} & 0.29\\
CSMD3 & 114788 & 17 & \textbf{0.56} & \textbf{0.51} & 0.29\\
TIMP4 & 7079 & 26 & \textbf{0.50} & \textbf{0.57} & 0.29\\
PFN1 & 5216 & 1169 & \textbf{0.38} & \textit{0.75} & 0.29\\
ERICH3 & 127254 & 9 & \textbf{0.58} & \textbf{0.50} & 0.29\\
MGAT4C & 25834 & 9 & \textbf{0.58} & \textbf{0.49} & 0.29\\
SOS2 & 6655 & 908 & \textbf{0.38} & \textit{0.75} & 0.29\\
ACTG1 & 71 & 312 & \textbf{0.38} & \textit{0.75} & 0.29\\
SLC8A3 & 6547 & 20 & \textbf{0.56} & \textbf{0.51} & 0.29\\
CHODL & 140578 & 4 & \textbf{0.62} & \textbf{0.46} & 0.29\\
DMRT2 & 10655 & 16 & \textbf{0.56} & \textbf{0.51} & 0.29\\
YWHAZ & 7534 & 1548 & \textit{0.74} & \textbf{0.39} & 0.29\\
PLPP4 & 196051 & 2 & \textbf{0.46} & \textbf{0.62} & 0.29\\
CRK & 1398 & 330 & \textbf{0.38} & \textit{0.75} & 0.29\\
CDK5 & 1020 & 781 & \textit{0.74} & \textbf{0.38} & 0.29\\
EPC2 & 26122 & 769 & \textit{0.74} & \textbf{0.38} & 0.28\\
C9orf50 & 375759 & 2 & \textbf{0.62} & \textbf{0.46} & 0.28\\
GSTP1 & 2950 & 553 & \textit{0.74} & \textbf{0.38} & 0.28\\
LY6G5B & 58496 & 1 & \textbf{0.74} & \textbf{0.38} & 0.28\\
DMRTB1 & 63948 & 2 & \textbf{0.58} & \textbf{0.49} & 0.28\\
TRB & 6957 & 5 & \textbf{0.55} & \textbf{0.52} & 0.28\\
FBXO33 & 254170 & 329 & \textit{0.74} & \textbf{0.38} & 0.28\\
SETDB1 & 9869 & 464 & \textit{0.74} & \textbf{0.38} & 0.28\\
RPL10 & 6134 & 613 & \textit{0.74} & \textbf{0.38} & 0.28\\
100129703 & 100129703 & 2 & \textbf{0.63} & \textbf{0.45} & 0.28\\
PAFAH1B1 & 5048 & 2650 & \textit{0.74} & \textbf{0.38} & 0.28\\
EZR & 7430 & 288 & \textbf{0.38} & \textit{0.75} & 0.28\\
NSMCE3 & 56160 & 15 & \textit{0.80} & \textbf{0.36} & 0.28\\
MIRLET7BHG & 400931 & 4 & \textbf{0.53} & \textbf{0.54} & 0.28\\
SLC17A6 & 57084 & 43 & \textbf{0.59} & \textbf{0.48} & 0.28\\
CDC42BPG & 55561 & 6 & \textbf{0.54} & \textbf{0.52} & 0.28\\
SRD5A1 & 6715 & 349 & \textit{0.74} & \textbf{0.38} & 0.28\\
CYFIP1 & 23191 & 646 & \textbf{0.38} & \textit{0.75} & 0.28\\
NALCN & 259232 & 5 & \textbf{0.53} & \textbf{0.53} & 0.28\\
CTNNA1 & 1495 & 1147 & \textbf{0.38} & \textit{0.75} & 0.28\\
ZFHX2 & 85446 & 8 & \textbf{0.52} & \textbf{0.54} & 0.28\\
SCG3 & 29106 & 17 & \textbf{0.55} & \textbf{0.52} & 0.28\\
ROCK2 & 9475 & 1062 & \textbf{0.38} & \textit{0.75} & 0.28\\
LRRTM2 & 26045 & 13 & \textbf{0.58} & \textbf{0.49} & 0.28\\
DNTT & 1791 & 2 & \textbf{0.63} & \textbf{0.45} & 0.28\\
TJP2 & 9414 & 415 & \textbf{0.37} & \textit{0.75} & 0.28\\
NOX4 & 50507 & 16 & \textbf{0.51} & \textbf{0.55} & 0.28\\
CDH12 & 1010 & 21 & \textbf{0.60} & \textbf{0.47} & 0.28\\
SHMT1 & 6470 & 407 & \textit{0.74} & \textbf{0.38} & 0.28\\
SNAP91 & 9892 & 53 & \textbf{0.57} & \textbf{0.50} & 0.28\\
POGZ & 23126 & 680 & \textit{0.74} & \textbf{0.38} & 0.28\\
CRKL & 1399 & 772 & \textbf{0.37} & \textit{0.75} & 0.28\\
LPAR4 & 2846 & 9 & \textbf{0.52} & \textbf{0.54} & 0.28\\
NCF1B & 654816 & 6 & \textbf{0.49} & \textbf{0.57} & 0.28\\
CHGB & 1114 & 53 & \textbf{0.56} & \textbf{0.50} & 0.28\\
CSNK2A2 & 1459 & 383 & \textbf{0.37} & \textit{0.75} & 0.28\\
MYRIP & 25924 & 16 & \textbf{0.54} & \textbf{0.52} & 0.28\\
PHYHIPL & 84457 & 13 & \textbf{0.57} & \textbf{0.49} & 0.28\\
LY6K & 54742 & 2 & \textbf{0.61} & \textbf{0.46} & 0.28\\
ALCAM & 214 & 975 & \textbf{0.37} & \textit{0.75} & 0.28\\
VPS13B & 157680 & 874 & \textit{0.74} & \textbf{0.38} & 0.28\\
LHX8 & 431707 & 2 & \textbf{0.60} & \textbf{0.47} & 0.28\\
RBFOX3 & 146713 & 18 & \textbf{0.52} & \textbf{0.53} & 0.28\\
GPC5 & 2262 & 32 & \textbf{0.59} & \textbf{0.47} & 0.28\\
ADAMTSL1 & 92949 & 2 & \textbf{0.61} & \textbf{0.46} & 0.28\\
FAHD2CP & 729234 & 3 & \textbf{0.49} & \textbf{0.57} & 0.28\\
MYF5 & 4617 & 3 & \textbf{0.59} & \textbf{0.47} & 0.28\\
SLITRK1 & 114798 & 8 & \textbf{0.59} & \textbf{0.47} & 0.28\\
GRB14 & 2888 & 10 & \textbf{0.51} & \textbf{0.54} & 0.28\\
SGCG & 6445 & 27 & \textbf{0.55} & \textbf{0.50} & 0.28\\
RAC1 & 5879 & 797 & \textbf{0.37} & \textit{0.75} & 0.28\\
GCH1 & 2643 & 629 & \textit{0.74} & \textbf{0.38} & 0.28\\
YBX3 & 8531 & 184 & \textbf{0.37} & \textit{0.76} & 0.28\\
CCDC184 & 387856 & 2 & \textbf{0.60} & \textbf{0.47} & 0.28\\
ADM5 & 199800 & 6 & \textbf{0.51} & \textbf{0.55} & 0.28\\
CSNK2B & 1460 & 926 & \textbf{0.37} & \textit{0.75} & 0.28\\
ZFP42 & 132625 & 2 & \textbf{0.61} & \textbf{0.46} & 0.28\\
OR51A4 & 401666 & 2 & \textbf{0.62} & \textbf{0.45} & 0.28\\
PPP1CA & 5499 & 1526 & \textbf{0.37} & \textit{0.75} & 0.28\\
MIF & 4282 & 802 & \textit{0.74} & \textbf{0.38} & 0.28\\
CBLB & 868 & 707 & \textbf{0.37} & \textit{0.75} & 0.28\\
PNMA8B & 57469 & 14 & \textbf{0.53} & \textbf{0.53} & 0.28\\
100133811 & 100133811 & 6 & \textbf{0.42} & \textbf{0.66} & 0.28\\
GALP & 85569 & 3 & \textbf{0.59} & \textbf{0.47} & 0.28\\
CYSLTR1 & 10800 & 2 & \textbf{0.46} & \textbf{0.61} & 0.28\\
PER2 & 8864 & 317 & \textit{0.74} & \textbf{0.37} & 0.28\\
SCG2 & 7857 & 53 & \textbf{0.53} & \textbf{0.52} & 0.28\\
GTF2I & 2969 & 573 & \textit{0.74} & \textbf{0.38} & 0.28\\
VIP & 7432 & 11 & \textbf{0.56} & \textbf{0.50} & 0.28\\
WDR97 & 340390 & 2 & \textbf{0.61} & \textbf{0.46} & 0.28\\
EIF4EBP1 & 1978 & 609 & \textbf{0.37} & \textit{0.75} & 0.28\\
FAM153B & 202134 & 3 & \textbf{0.49} & \textbf{0.56} & 0.28\\
ENPEP & 2028 & 106 & \textbf{0.51} & \textbf{0.55} & 0.28\\
IL24 & 11009 & 3 & \textbf{0.47} & \textbf{0.58} & 0.28\\
ANGPT2 & 285 & 46 & \textbf{0.48} & \textbf{0.58} & 0.28\\
KCNH8 & 131096 & 6 & \textbf{0.50} & \textbf{0.56} & 0.28\\
MAPK1 & 5594 & 1326 & \textbf{0.37} & \textit{0.75} & 0.28\\
ATP1B4 & 23439 & 20 & \textbf{0.56} & \textbf{0.49} & 0.28\\
RHOA & 387 & 727 & \textbf{0.37} & \textit{0.75} & 0.28\\
CNIH3 & 149111 & 12 & \textbf{0.52} & \textbf{0.53} & 0.28\\
ST18 & 9705 & 80 & \textbf{0.55} & \textbf{0.50} & 0.28\\
AKR1B1 & 231 & 334 & \textit{0.74} & \textbf{0.37} & 0.28\\
RGN & 9104 & 45 & \textbf{0.53} & \textbf{0.52} & 0.28\\
COL17A1 & 1308 & 24 & \textbf{0.51} & \textbf{0.54} & 0.28\\
YWHAB & 7529 & 1392 & \textit{0.74} & \textbf{0.37} & 0.28\\
PCP4 & 5121 & 70 & \textbf{0.53} & \textbf{0.52} & 0.28\\
MMRN1 & 22915 & 3 & \textbf{0.48} & \textbf{0.57} & 0.28\\
MAB21L1 & 4081 & 41 & \textbf{0.57} & \textbf{0.49} & 0.28\\
LOC79999 & 79999 & 11 & \textbf{0.57} & \textbf{0.49} & 0.28\\
STK39 & 27347 & 681 & \textit{0.74} & \textbf{0.37} & 0.28\\
TENM4 & 26011 & 31 & \textbf{0.54} & \textbf{0.51} & 0.28\\
GPR85 & 54329 & 7 & \textbf{0.55} & \textbf{0.50} & 0.27\\
RYR2 & 6262 & 79 & \textbf{0.54} & \textbf{0.50} & 0.27\\
55525 & 55525 & 1 & \textbf{0.36} & \textbf{0.75} & 0.27\\
CYP2J2 & 1573 & 9 & \textbf{0.55} & \textbf{0.50} & 0.27\\
IL12A & 3592 & 18 & \textbf{0.52} & \textbf{0.53} & 0.27\\
ARPC1A & 10552 & 1058 & \textbf{0.36} & \textit{0.75} & 0.27\\
ARPC2 & 10109 & 750 & \textbf{0.36} & \textit{0.75} & 0.27\\
CCNJL & 79616 & 7 & \textbf{0.54} & \textbf{0.51} & 0.27\\
LRRC71 & 149499 & 3 & \textbf{0.49} & \textbf{0.56} & 0.27\\
BMS1P1 & 399761 & 2 & \textbf{0.36} & \textbf{0.75} & 0.27\\
CCDC170 & 80129 & 10 & \textbf{0.56} & \textbf{0.49} & 0.27\\
CDH13 & 1012 & 37 & \textbf{0.50} & \textbf{0.55} & 0.27\\
MYL12A & 10627 & 120 & \textbf{0.36} & \textit{0.76} & 0.27\\
TBL1XR1 & 79718 & 1517 & \textit{0.74} & \textbf{0.37} & 0.27\\
KLHL14 & 57565 & 9 & \textbf{0.58} & \textbf{0.47} & 0.27\\
PCSK1 & 5122 & 48 & \textbf{0.55} & \textbf{0.49} & 0.27\\
H2AFY & 9555 & 1333 & \textit{0.74} & \textbf{0.37} & 0.27\\
KMT5B & 51111 & 1386 & \textit{0.74} & \textbf{0.37} & 0.27\\
CFL2 & 1073 & 827 & \textbf{0.36} & \textit{0.75} & 0.27\\
APOBR & 55911 & 5 & \textbf{0.45} & \textbf{0.61} & 0.27\\
DDX25 & 29118 & 44 & \textbf{0.57} & \textbf{0.48} & 0.27\\
MYC & 4609 & 555 & \textbf{0.36} & \textit{0.75} & 0.27\\
JMJD1C & 221037 & 1404 & \textit{0.74} & \textbf{0.37} & 0.27\\
TIE1 & 7075 & 94 & \textbf{0.49} & \textbf{0.55} & 0.27\\
RDX & 5962 & 934 & \textbf{0.36} & \textit{0.75} & 0.27\\
PCBD1 & 5092 & 407 & \textit{0.74} & \textbf{0.37} & 0.27\\
IQGAP1 & 8826 & 1233 & \textbf{0.36} & \textit{0.75} & 0.27\\
CHST9 & 83539 & 5 & \textbf{0.58} & \textbf{0.47} & 0.27\\
SOS1 & 6654 & 797 & \textbf{0.36} & \textit{0.75} & 0.27\\
GNA13 & 10672 & 766 & \textbf{0.36} & \textit{0.75} & 0.27\\
MRO & 83876 & 3 & \textbf{0.60} & \textbf{0.46} & 0.27\\
AOC3 & 8639 & 14 & \textbf{0.49} & \textbf{0.56} & 0.27\\
JHY & 79864 & 2 & \textbf{0.61} & \textbf{0.45} & 0.27\\
CHGA & 1113 & 63 & \textbf{0.55} & \textbf{0.50} & 0.27\\
LYPD1 & 116372 & 49 & \textbf{0.52} & \textbf{0.53} & 0.27\\
SETD2 & 29072 & 1156 & \textit{0.74} & \textbf{0.37} & 0.27\\
DLK1 & 8788 & 18 & \textbf{0.56} & \textbf{0.48} & 0.27\\
SRMS & 6725 & 5 & \textbf{0.59} & \textbf{0.46} & 0.27\\
PPP4R4 & 57718 & 40 & \textbf{0.53} & \textbf{0.51} & 0.27\\
SMPX & 23676 & 7 & \textbf{0.50} & \textbf{0.54} & 0.27\\
CSNK1A1L & 122011 & 2 & \textbf{0.61} & \textbf{0.45} & 0.27\\
C1QTNF6 & 114904 & 3 & \textbf{0.48} & \textbf{0.57} & 0.27\\
UBE2A & 7319 & 1732 & \textit{0.74} & \textbf{0.37} & 0.27\\
CXXC4 & 80319 & 26 & \textbf{0.56} & \textbf{0.48} & 0.27\\
MAP3K20 & 51776 & 179 & \textbf{0.36} & \textit{0.76} & 0.27\\
ASTN1 & 460 & 92 & \textbf{0.56} & \textbf{0.48} & 0.27\\
CXCR2 & 3579 & 2 & \textbf{0.42} & \textbf{0.64} & 0.27\\
ZDHHC8P1 & 150244 & 8 & \textbf{0.59} & \textbf{0.46} & 0.27\\
IRF8 & 3394 & 18 & \textbf{0.44} & \textbf{0.62} & 0.27\\
SH3GL2 & 6456 & 100 & \textbf{0.54} & \textbf{0.51} & 0.27\\
SV2B & 9899 & 114 & \textbf{0.54} & \textbf{0.51} & 0.27\\
ARHGAP5 & 394 & 1655 & \textbf{0.36} & \textit{0.75} & 0.27\\
CD70 & 970 & 18 & \textbf{0.50} & \textbf{0.54} & 0.27\\
TNFSF15 & 9966 & 4 & \textbf{0.50} & \textbf{0.55} & 0.27\\
CRISP3 & 10321 & 3 & \textbf{0.59} & \textbf{0.46} & 0.27\\
SEMG2 & 6407 & 4 & \textbf{0.58} & \textbf{0.47} & 0.27\\
PTH2R & 5746 & 40 & \textbf{0.56} & \textbf{0.48} & 0.27\\
LOC729970 & 729970 & 2 & \textbf{0.46} & \textbf{0.59} & 0.27\\
26106 & 26106 & 10 & \textbf{0.55} & \textbf{0.49} & 0.27\\
MAP2K4 & 6416 & 1357 & \textbf{0.36} & \textit{0.75} & 0.27\\
